id,kode,kode_emiten,nama_pendek,nama,no_urut,kategory,sektor,bidang_usaha,hasil_usaha,alamat,hotline,telp,fax,email,website,visi,misi,tujuan,akta_pendirian,akta_perubahan,dasar_hukum,logo,created_at,updated_at,nilai_saham
1,PDAMJ,PAMJ,"PDAM JAYA","PERUMDA AIR MINUM JAYA",1,PD,"Utilitas & Lainya","Jasa Pelayanan Penyediaan Air Bersih","Penyediaan air bersih di DKI Jakarta","Jl. Penjernihan II, Pejompongan - Jakarta Pusat 10210",,"(021) 5704250","(021) 5711796",[email],www.pamjaya.co.id,"[""Terwujudnya PAM Jaya sebagai perusahaan yang memberikan pelayanan air minum kepada masyarakat DKI Jakarta secara menyeluruh dan berkualitas yang berorientasi pada kepuasan pelanggan (Total Quality Customer Service).""]","[""Melaksanakan pelayanan air minum yang berkesinambungan kualitas, kuantitas dan kontinuitas guna mendukung program pemerintah Provinsi DKI Jakarta mewujudkan kota Jakarta sebagai kota pelanggan.""]","[""Pemenuhan air minum untuk kebutuhan masyarakat dalam rangka meningkatkan kesejahteraan rakyat"",""Meningkatkan pendapatan asli daerah serta turut melaksanakan pengembangan perekonomian daerah""]",,,"[""Peraturan Daerah Nomor 4 Tahun 2021 tentang Perubahan Bentuk Hukum Perusahaan Daerah Air Minum Daerah Khusus Ibukota Jakarta (PAM Jaya) Menjadi Perusahaan Umum Daerah Air Minum Jaya""]","{""thumbnail"":{""url"":""\/pics\/user\/2024\/07\/24\/05\/18\/50x50_crop\/VRKAkumxWnIojyR6.jpg"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2024\/07\/24\/05\/18\/160x120\/VRKAkumxWnIojyR6.jpg"",""height"":120,""width"":120},""small"":{""url"":""\/pics\/user\/2024\/07\/24\/05\/18\/240x180\/VRKAkumxWnIojyR6.jpg"",""height"":180,""width"":180},""profile"":{""url"":""\/pics\/user\/2024\/07\/24\/05\/18\/300x300_crop\/VRKAkumxWnIojyR6.jpg"",""height"":300,""width"":300},""medium"":{""url"":""\/pics\/user\/2024\/07\/24\/05\/18\/640x480\/VRKAkumxWnIojyR6.jpg"",""height"":480,""width"":480},""large"":{""url"":""\/pics\/user\/2024\/07\/24\/05\/18\/800x600\/VRKAkumxWnIojyR6.jpg"",""height"":600,""width"":600},""original"":{""url"":""\/pics\/user\/2024\/07\/24\/05\/18\/VRKAkumxWnIojyR6.jpg"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2024-07-24 09:05:18","Pemprov DKI Jakarta (100%)"
2,DRMJY,DMJY,"DHARMA JAYA","PERUMDA DHARMA JAYA",2,PD,Pangan,"Jasa RPH & Perdagangan","Jasa pemotongan hewan, perdagangan daging dan ternak.","Jl. Raya Penggilingan No.25, Cakung Jakarta Timur","(021) 4609212","(021) 4609028, 4609194","(021) 4613015",[email],www.dharmajaya.co.id,"[""Berkomitmen menjadi perusahaan pangan protein hewani yang memiliki peran penting untuk pemenuhan kebutuhan protein hewani dan ketahanan pangan masyarakat, serta  mendorongperekonomian berkelanjutan di Indonesia maupun global.""]","[""(1) Menerapkan prinsip tata kelola perusahaan yang baik sebagai kunci untuk menjalankan dan mendorong pertumbuhan bisnis perusahaan berkelanjutan"",""(2) Mengembangkan bisnis usaha dengan memanfaatkan aset untuk perluasan jaringan industri perdagangan protein hewani berupa peternakan, perikanan, dan turunan hasil olahan produk"",""(3) Meningkatkan manajemen sumber daya manusia yang profesional, dapat beradaptasi dengan kemajuan teknologi, serta berorientasi kepada kepuasan pelanggan"",""(4) Mendukung program Pemerintah Daerah Provinsi DKI Jakarta untuk mewujudkan dan menjaga stok ketahanan pangan protein hewani demi memastikan kebutuhan masyarakat Jakarta aman"",""(5) Meningkatkan sinergitas antara Perusahaan Pemerintah, Swasta, maupun Pemerintah Provinsi guna memastikan perputaran perekonomian terus berlanjut untuk menjamin kesejahteraan masyarakat dalam industri dunia protein hewani di Indonesia.""]","[""Membantu dan menunjang kebijaksanaan umum Pemerintah Daerah dalam rangka meningkatkan kesejahteraan masyarakat khususnya konsumen daging dan petani ternak""]",,,"[""Peraturan Daerah Nomor 2 Tahun 2021 tentang Perubahan Bentuk Hukum Perusahaan Daerah Dharma Jaya Menjadi Perusahaan Umum Daerah Dharma Jaya""]","{""thumbnail"":{""url"":""\/pics\/user\/2020\/11\/27\/29\/09\/50x50_crop\/R4x9ZRZYLLnpa4vf.jpeg"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2020\/11\/27\/29\/09\/160x120\/R4x9ZRZYLLnpa4vf.jpeg"",""height"":120,""width"":122},""small"":{""url"":""\/pics\/user\/2020\/11\/27\/29\/09\/240x180\/R4x9ZRZYLLnpa4vf.jpeg"",""height"":180,""width"":182},""profile"":{""url"":""\/pics\/user\/2020\/11\/27\/29\/09\/300x300_crop\/R4x9ZRZYLLnpa4vf.jpeg"",""height"":300,""width"":300},""medium"":{""url"":""\/pics\/user\/2020\/11\/27\/29\/09\/640x480\/R4x9ZRZYLLnpa4vf.jpeg"",""height"":480,""width"":486},""large"":{""url"":""\/pics\/user\/2020\/11\/27\/29\/09\/800x600\/R4x9ZRZYLLnpa4vf.jpeg"",""height"":600,""width"":608},""original"":{""url"":""\/pics\/user\/2020\/11\/27\/29\/09\/R4x9ZRZYLLnpa4vf.jpeg"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2024-08-27 09:29:14","Pemprov DKI Jakarta (100%)"
3,PSRJY,PSJY,"PASAR JAYA","PERUMDA PASAR JAYA",3,PD,Pangan,"Jasa Perpasaran","Pengelola pasar, properti, dan pengembangan bisnis","Gedung Perumda Pasar Jaya, Jl. Cikini Raya No. 90, Jakarta Pusat 10330",,"(021) 21390606","(021) 21390650",[email],www.pasarjaya.co.id,"[""Menjadikan pasar tradisional dan modern sebagai sarana unggulan dalam penggerak perekonomian daerah Provinsi DKI Jakarta.""]","[""Menyediakan pasar tradisional dan modern yang bersih, nyaman, aman dan berwawasan lingkunan serta memenuhi kebutuhan barang dan jasa  yang lengkap, segar, murah dan bersaing.""]","[""Mengelola dan mengembangkan area pasar  dalam rangka pertumbuhan dan pengembangan perekonomian daerah serta menunjang keuangan daerah""]",,,"[""Peraturan Daerah Nomor 3 Tahun 2018 tentang Perumda Pasar Jaya""]","{""thumbnail"":{""url"":""\/pics\/user\/2016\/10\/14\/17\/25\/50x50_crop\/RgnwCZPe68nRFTKC.jpg"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2016\/10\/14\/17\/25\/160x120\/RgnwCZPe68nRFTKC.jpg"",""height"":107,""width"":160},""small"":{""url"":""\/pics\/user\/2016\/10\/14\/17\/25\/240x180\/RgnwCZPe68nRFTKC.jpg"",""height"":160,""width"":240},""profile"":{""url"":""\/pics\/user\/2016\/10\/14\/17\/25\/300x300_crop\/RgnwCZPe68nRFTKC.jpg"",""height"":300,""width"":300},""medium"":{""url"":""\/pics\/user\/2016\/10\/14\/17\/25\/640x480\/RgnwCZPe68nRFTKC.jpg"",""height"":426,""width"":640},""large"":{""url"":""\/pics\/user\/2016\/10\/14\/17\/25\/800x600\/RgnwCZPe68nRFTKC.jpg"",""height"":533,""width"":800},""original"":{""url"":""\/pics\/user\/2016\/10\/14\/17\/25\/RgnwCZPe68nRFTKC.jpg"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2024-08-27 10:05:51","Pemprov DKI Jakarta (100%)"
4,SRNJY,PBSJ,"SARANA JAYA","PERUMDA PEMBANGUNAN SARANA JAYA",4,PD,Properti,"Property & Development","Kaveling tanah matang & Bangunan umum","Jl. Budi Kemuliaan I No. 1 Jakarta Pusat",,"(021) 3522667","(021) 3863960, 385961, 3522569",[email],www.sarana-jaya.co.id,"[""Menjadi Perusahaan Pengembang yang terkemuka dan berkelanjutan di Indonesia.""]","[""(1) Mengembangkan bisnis properti yang mendukung strategi dan program kerja Pemprov DKI Jakarta"",""(2) Menjalin kemitraan strategis untuk menciptakan nilai (value creation) produk dan jasa yang dapat memberikan manfaat kepada masyarakat luas"",""(3) Berperan aktif dalam mendorong pembangunan kawasan di perkotaan"",""(4) Mewujudkan SDM yang unggul"",""(5) Berkomitmen terhadap lingkungan yang berkelanjutan.""]","[""Membantu dan menunjang kebijaksanaan umum pemerintah dalam rangka meningkatkan kesejahteraan rakyat dengan mengadakan kegiatan di bidang penyediaan tanah, pembangunan perumahan, bangunan umum, kawasan industri berikut prasarana, sarana utilitas serta fasilitasnya dengan berpegang pada prinsip ekonomi perusahaan.""]",,,"[""Peraturan Daerah Nomor 2 Tahun 1982 tentang Perusahaan Daerah Pembangunan Sarana Jaya sebagaimana telah tiga kali diubah terakhir dengan Peraturan Daerah Nomor 11 Tahun 2018""]","{""thumbnail"":{""url"":""\/pics\/user\/2021\/09\/01\/05\/45\/50x50_crop\/GVDYPXZQyUy5CtLn.jpg"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2021\/09\/01\/05\/45\/160x120\/GVDYPXZQyUy5CtLn.jpg"",""height"":113,""width"":160},""small"":{""url"":""\/pics\/user\/2021\/09\/01\/05\/45\/240x180\/GVDYPXZQyUy5CtLn.jpg"",""height"":170,""width"":240},""profile"":{""url"":""\/pics\/user\/2021\/09\/01\/05\/45\/300x300_crop\/GVDYPXZQyUy5CtLn.jpg"",""height"":300,""width"":300},""medium"":{""url"":""\/pics\/user\/2021\/09\/01\/05\/45\/640x480\/GVDYPXZQyUy5CtLn.jpg"",""height"":452,""width"":640},""large"":{""url"":""\/pics\/user\/2021\/09\/01\/05\/45\/800x600\/GVDYPXZQyUy5CtLn.jpg"",""height"":565,""width"":800},""original"":{""url"":""\/pics\/user\/2021\/09\/01\/05\/45\/GVDYPXZQyUy5CtLn.jpg"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2024-08-27 09:36:11","Pemprov DKI Jakarta (100%)"
5,PALJY,PALJ,"PAL JAYA","PERUMDA PENGOLAHAN AIR LIMBAH JAYA",5,PD,"Utilitas & Lainya","Jasa pelayanan penyaluran dan pengumpulan air limbah melalui sistem perpipaan, sistem setempat serta pengolahannya","Mengolah air limbah sampai memenuhi kualitas sesuai dengan baku mutu yang telah ditetapkan","Jl. Sultan Agung No. 1 Kecamatan Setiabudi, Jakarta Selatan",,"(021) 8354252, 8354253","(021) 8301470",[email],www.paljaya.com,"[""Menjadi perusahaan yang andal dan dinamis dalam pengelolaan air limbah dan limbah B3 yang berkelanjutan dalam mewujudkan Jakarta sebagai Kota yang Berketahanan.""]","[""(1) Membangun keterandalan (reliability) dalam memberikan layanan dan berorientasi pelanggan (customer oriented)"",""(2) Inovatif dalam mengembangkan produk dan layanan sehingga memberikan nilai tambah bagi pelanggan, karyawan, pemegang saham dan seluruh pemangku"",""(3) Membangun budaya dan nilai-nilai yang berintegritas, profesional, adaptif dan dinamis"",""(4) Mendekatkan layanan limbah B3 untuk masyarakat Jakarta"",""(5) Memperluas cakupan layanan pengelolaan air limbah domestik"",""(6) Menyediakan air daur ulang sebagai alternatif pemenuhan kebutuhan air non konsumsi"",""(7) Mendorong peningkatan perbaikan perilaku masyarakat Jakarta terhadap lingkungan"","" (8) Menghadapi tantangan permasalahan lingkungan secara adaptif dan dinamis.""]","[""Membantu dan menunjang kebijakan umum Pemerintah Daerah DKI Jakarta dalam rangka meningkatkan kualitas lingkungan dan untuk meningkatkan kesejahteraan masyarakat, dengan memberikan jasa layanan penyaluran air limbah dan pengumpulan serta pengelolaannya melalui sistem perpipaan setempat serta pengolahnnya""]",,,"[""Peraturan Daerah Nomor 5 Tahun 2021 tentang Perubahan Bentuk Hukum Perusahaan Daerah Pengelolaan Air Limbah Daerah Khusus Ibukota Jakarta Menjadi Perusahaan Umum Daerah Pengelolaan Air Limbah Jaya""]","{""thumbnail"":{""url"":""\/pics\/user\/2021\/08\/03\/04\/18\/50x50_crop\/tlDmidI39HaOQaX2.png"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2021\/08\/03\/04\/18\/160x120\/tlDmidI39HaOQaX2.png"",""height"":37,""width"":160},""small"":{""url"":""\/pics\/user\/2021\/08\/03\/04\/18\/240x180\/tlDmidI39HaOQaX2.png"",""height"":56,""width"":240},""profile"":{""url"":""\/pics\/user\/2021\/08\/03\/04\/18\/300x300_crop\/tlDmidI39HaOQaX2.png"",""height"":300,""width"":300},""medium"":{""url"":""\/pics\/user\/2021\/08\/03\/04\/18\/640x480\/tlDmidI39HaOQaX2.png"",""height"":149,""width"":640},""large"":{""url"":""\/pics\/user\/2021\/08\/03\/04\/18\/800x600\/tlDmidI39HaOQaX2.png"",""height"":186,""width"":800},""original"":{""url"":""\/pics\/user\/2021\/08\/03\/04\/18\/tlDmidI39HaOQaX2.png"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2024-08-27 09:47:11","Pemprov DKI Jakarta (100%)"
6,FODST,FSTJ,"FOOD STATION","PT FOOD STATION TJIPINANG JAYA (PERSERODA)",6,PT,Pangan,"Jasa / Perdagangan","Penyewaan gudang, Pasar dan Perdagangan","Jl. Pisangan Lama Selatan No. 1 Jakarta Timur.","(021) 4897208","(021) 4718011, 4717990, 4717993","(021) 4717994, 47865611",[email],www.foodstation.id,"[""Menjadi Pilar Ketahanan Pangan dan Produsen Pangan Pilihan Utama Pelanggan.""]","[""(1) Sebagai pilar ketahanan pangan di wilayah DKI Jakarta dan sekitarnya"",""(2) Sebagai pusat informasi perberasan nasional dan pengelola Pasar Induk Beras Cipinang"",""(3) Sebagai pemain kunci dalam rantai pasok pangan nasional"",""(4) Sebagai Produsen berbagai produk pangan pilihan utama pelanggan.""]","[""Membangun dan menyelenggarakan serta mengelola fasilitas-fasilitas yang berhubungan dengan food station"",""Membangun dan menyelenggarakan sentra perdagangan bahan kebutuhan pokok makanan"",""Membangun dan mengelola serta meningkatkan pelayanan Pasar Induk Beras Cipinang"",""Mengadakan dan menyalurkan serta menjaga stabilitas supplai, distribusi, dan harga bahan pangan pokok"",""Melakukan dan mengelola perdagangan umum kebutuhan bahan pokok beras"",""Membangun kawasan pangan melalui kerjasama kemitraan untuk menjamin suplai  beras ke pasar Induk Cipinang"",""Menjalankan Sistem Resi Gudang untuk membantu petani dalam memasarkan hasil pertaniannya""]","[""Akta nomor 46 tanggal 28 April 1972 oleh Notaris Sulaeman Ardjsasmita SH""]","[""Akta Nomor 16 tanggal 22 Februari 2017 yang dibuatdihadapan Notaris H. Riyad, SH""]","[""Peraturan Daerah Nomor 6 Tahun 2014 tentang Badan Usaha Milik Daerah Perseroan Terbatas Food Station Tjipinang Jaya""]","{""thumbnail"":{""url"":""\/pics\/user\/2023\/01\/26\/19\/41\/50x50_crop\/JClDJJqTMzOQo1Sw.jpg"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2023\/01\/26\/19\/41\/160x120\/JClDJJqTMzOQo1Sw.jpg"",""height"":120,""width"":120},""small"":{""url"":""\/pics\/user\/2023\/01\/26\/19\/41\/240x180\/JClDJJqTMzOQo1Sw.jpg"",""height"":180,""width"":180},""profile"":{""url"":""\/pics\/user\/2023\/01\/26\/19\/41\/300x300_crop\/JClDJJqTMzOQo1Sw.jpg"",""height"":300,""width"":300},""medium"":{""url"":""\/pics\/user\/2023\/01\/26\/19\/41\/640x480\/JClDJJqTMzOQo1Sw.jpg"",""height"":480,""width"":480},""large"":{""url"":""\/pics\/user\/2023\/01\/26\/19\/41\/800x600\/JClDJJqTMzOQo1Sw.jpg"",""height"":600,""width"":600},""original"":{""url"":""\/pics\/user\/2023\/01\/26\/19\/41\/JClDJJqTMzOQo1Sw.jpg"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2024-09-19 14:58:11","Pemprov DKI Jakarta (99,985%); PT Jakarta Propertindo (0,011%); Lainnya (0,004%)"
7,ANCOL,PJAA,ANCOL,"PT PEMBANGUNAN JAYA ANCOL Tbk",7,PT,Pariwisata,"Real Estate (pembangunan, penjualan, dan penyewaan bangunan, serta penjualan tanah kavling) dan pariwisata, termasuk mengelola taman bermain dan area rekreasi, pasar seni, dan dermaga.",,"Jl. Lodan Timur No. 7 Ancol, Jakarta Utara",,"(021) 6454567","(021) 64710502",[email],www.ancol.com,"[""Menjadi perusahaan pengembang properti dengan kawasan wisata terpadu terbesar di Asia Tenggara.""]","[""Sebagai komunitas pembaruan kehidupan masyarakat yang menjadi kebanggaan bangsa. Senantiasa menciptakan lingkungan sosial yang lebih baik melalui sajian hiburan berkualitas yang berunsur seni, budaya, dan pengetahuan.""]","[""Berusaha dalam bidang: Konstruksi, \u2060Pengangkutan dan Pergudangan, \u2060Real Estat dan Jasa (Aktivitas Profesional, Ilmiah, Teknis, Kesenian, Hiburan dan Rekreasi).""]","[""Akta Notaris No. 33 tanggal 10 Juli 1992 dibuat di hadapan Notaris Pengganti Achmad Abid, SH, notaris di Jakarta, yang telah diperbarui dengan Akta  No. 98 tanggal 22 Agustus 1992 dan Akta No. 134 tanggal 8 September 1992 dibuat di hadapan Notaris Sutjipto, SH, notaris di Jakarta, dan telah disahkan oleh Menteri Kehakiman Republik Indonesia dengan Surat Keputusan  No. C2-7514.HT.01.01.TH.92 tanggal 11 September 1992, serta diumumkan dalam Berita Negara Republik Indonesia No. 95 tanggal 27 November 1992, Tambahan No. 6071.""]","[""Perubahan Anggaran Dasar terakhir sebagaimana dimuat dalam Akta Pernyataan Keputusan Rapat Perubahan Anggaran Dasar PT Pembangunan Jaya Ancol, Tbk. No. 56 tanggal 25 April 2025, dibuat di hadapan Aulia Taufani, S.H., Notaris di Jakarta Selatan, akta mana telah memperoleh persetujuan dan tercatat di dalam database Sistem Administrasi Badan Hukum Kementerian Hukum Republik Indonesia berdasarkan Surat Persetujuan Perubahan Anggaran Dasar Perseroan No. AHU-0030431.AH.01.02.TAHUN 2025 tanggal 09 Mei 2025.""]","[""Peraturan Daerah Nomor 4 Tahun 1991 tentang Penyertaan Modal Daerah Daerah Khusus Ibukota Jakarta pada Pembentukan Perseroan Terbatas Pembangunan Jaya Ancol sebagaimana telah diubah dengan Peraturan Daerah Nomor 16 Tahun 2014""]","{""thumbnail"":{""url"":""\/pics\/user\/2025\/08\/25\/18\/27\/50x50_crop\/usA89CwNFFc9iWrF.png"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2025\/08\/25\/18\/27\/160x120\/usA89CwNFFc9iWrF.png"",""height"":96,""width"":160},""small"":{""url"":""\/pics\/user\/2025\/08\/25\/18\/27\/240x180\/usA89CwNFFc9iWrF.png"",""height"":144,""width"":240},""profile"":{""url"":""\/pics\/user\/2025\/08\/25\/18\/27\/300x300_crop\/usA89CwNFFc9iWrF.png"",""height"":300,""width"":300},""medium"":{""url"":""\/pics\/user\/2025\/08\/25\/18\/27\/640x480\/usA89CwNFFc9iWrF.png"",""height"":384,""width"":640},""large"":{""url"":""\/pics\/user\/2025\/08\/25\/18\/27\/800x600\/usA89CwNFFc9iWrF.png"",""height"":480,""width"":800},""original"":{""url"":""\/pics\/user\/2025\/08\/25\/18\/27\/usA89CwNFFc9iWrF.png"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2025-08-25 17:31:36","Pemprov DKI Jakarta (72,00%); PT Pembangunan Jaya (18,01%); Masyarakat (9,99%)"
