id,kode,kode_emiten,nama_pendek,nama,no_urut,kategory,sektor,bidang_usaha,hasil_usaha,alamat,hotline,telp,fax,email,website,visi,misi,tujuan,akta_pendirian,akta_perubahan,dasar_hukum,logo,created_at,updated_at,nilai_saham
8,JKPRO,JPRO,JAKPRO,"PT JAKARTA PROPERTINDO (PERSERODA)",8,PT,Properti,"Perdagangan, Jasa dan Pengembangan, Infrastruktur, dan Utilitas, TReal Estate dan Konstruksi, serta Kegiatan Usaha Hulu Minyak dan Gas Bumi.","Perdagangan, Jasa dan pengembangan, Infrastruktur dan Utilitas, Real Estate dan Konstruksi.","Gedung Thamrin City, Lantai 1, Lobby Timur, Blok BT, 12, 15, 16,
Jl. Thamrin Boulevard, Kelurahan Kebon Melati, Kecamatan Tanah Abang, 
Jakarta Pusat 10230",,"(021) 2962 5700",,[email],www.jakpro.co.id,"[""Menjadi Perusahaan unggul untuk menjadikan Jakarta lebih baik""]","[""Synergizing Potentials: Mengkoordinasikan dan menyinergikan seluruh potensi organisasi korporasi serta menyelaraskan dengan visi dan misi Pemerintah Provinsi DKI Jakarta"",""Excellent Corporate Culture: Menumbuhkan budaya korporat yang unggul dan menerapkannya sebagai perilaku organisasi (way of life)"",""Enchancing Corporate Value: Meningkatkan nilai perusahaan melalui produk properti dan infrastruktur yang inovatif, berdaya saing tinggi, dan berwawasan lingkungan dalam rangka memenuhi kepuasan\u00a0stakeholder.""]","[""1. Real Estat Yang Dimiliki Sendiri atay Disewa : mencakup usaha pembelian penjualan, persewaan dan pengoperasian real estat baik yang dimiliki sendiri maupun disewa, seperti bangunan apartemen, bangunan hunian dan bangunan non hunian serta penyediaan rumah dan flat atau apartemen"",""2. Penyiapan Lahan: mencakup usaha penyaiapan lahan untuk kegiatan konstruksi, seperti pelaksanaan pembersihan dan pematangan lahan konstruksi, pembersihan semak belukar, pemukaan lahan\/stabilisasi tanah"",""3. Konstruksi Gedung Hunian: mencakup usaha pembangunan, pemeliharaan, dan\/atau pembangunan kembali bangunan yang dipakai untuk hunian,"",""4. Konstruksi Gedung Perkantoran: mencakup usaha pembangunan, pemeliharaan, dan\/atau pembangunan kembali bangunan yang dipakai gedung perkantoran"",""5. Konstruksi Gedung Perbelanjaan: mencakup usaha pembangunan, pemeliharaan, dan\/atau pembangunan kembali bangunan yang dipakai untuk perbelanjaan, seperti gedung perdagangan\/pasar\/mall, toserba, toko, rumah toko (ruko) dan warung"",""6. Konstruksi Gedung Industri: mencakup usaha pembangunan, pemeliharaan, dan\/atau pembangunan kembali bangunan yang dipakai untuk industri, seperti perindustrian\/pabrik, gedung workshop\/bengkel kerja, bangunan pabrik untuk pengelolaan dan pemrosesan bahan nuklir"",""7. Konstruksi Gedung Penginapan: mencakup usaha pembangunan, pemeliharaan, dan\/atau pembangunan kembali bangunan yang dipakai untuk penginapan seperti hotel, hostel dan losmen"",""8. Konstruksi Gedung Tempat Hiburan dan Olahraga: mencakup usaha pembangunan, pemeliharaan, dan\/atau pembangunan kembali bangunan yang dipakai untuk tempat hiburan seperti bioskop, gedung kebudayaan\/kesenian, gedung wisata dan rekreasi serta gedung olahraga"",""9. Konstruksi Gedung Lainnya: mencakup usaha pembangunan, pemeliharaan, dan\/atau pembangunan kembali bangunan yang dipakai penggunaan selain dalam kelompok Konstruksi Gedung Hunian, Konstruksi Gedung Perkantoran, Konstruksi Gedung Industri, Konstruksi Gedung Kesehatan, Konstruksu Gedung Pendidikan, Konstruksi Gedung Penginapan serta Konstruksi Gedung Tempat Hiburan dan Olahraga,"",""10. Konstruksi Bangunan Sipil Lainnya YTDL mencakup usaha pembangunan, pemeliharaan, dan perbaikan bangunan sipil lainnya seperti lapangan parki dan saran lingkungan pemukiman lainnya.11. Perdangangan Besar Bahan Bakar Padat, Cair, dan Gas dan Produks YBCDI mencakup usaha perdangana besar bahan bakar gas, cair, dan padat, serta produk sejenisnya"",""12. Angkutan Bermotor Untuk Barang Khusus: mencakup operasional angkutan barang dengan kendaraan bermotor untuk barang yang secara khusus mengangkut satu jenis barang.13. Pertambangan Minyak Bumi: mencakup usaha atau kegaitan pertambangan minyak bumi mentah termasuk usaha pencarian kandungan minyak bumi, pengeboran, penambangan, pemisahan serta penampungan, produksi minyak bumi mentah kondensat, pemrosesan untuk menghasilkan minyak mentah dengan cara penampungan, penyariangn, pengeringan, stabilisasi dan lain-lain"",""14. Pertambangan Gas Alam: mencakup usaha pencarian kandungan gas alam, pengeboran, penambangan, pemisahan serta\u00a0penampungan.""]","[""Akta Nomor 21 tanggal 5 Agustus 1997 oleh Notaris Ida Fidiyantri, S.H.""]","[""Akta Nomor 01, tanggal 2 September 2024 oleh Notaris Ashoya Ratam, S.H., M.Kn.""]","[""Peraturan Daerah Nomor 10 Tahun 2018 tentang Perseroan Terbatas Jakarta Propertindo (Perseroan Daerah)""]","{""thumbnail"":{""url"":""\/pics\/user\/2025\/09\/03\/46\/28\/50x50_crop\/8Wa3nafWSzvo9OLx.png"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2025\/09\/03\/46\/28\/160x120\/8Wa3nafWSzvo9OLx.png"",""height"":49,""width"":160},""small"":{""url"":""\/pics\/user\/2025\/09\/03\/46\/28\/240x180\/8Wa3nafWSzvo9OLx.png"",""height"":73,""width"":240},""profile"":{""url"":""\/pics\/user\/2025\/09\/03\/46\/28\/300x300_crop\/8Wa3nafWSzvo9OLx.png"",""height"":300,""width"":300},""medium"":{""url"":""\/pics\/user\/2025\/09\/03\/46\/28\/640x480\/8Wa3nafWSzvo9OLx.png"",""height"":194,""width"":640},""large"":{""url"":""\/pics\/user\/2025\/09\/03\/46\/28\/800x600\/8Wa3nafWSzvo9OLx.png"",""height"":243,""width"":800},""original"":{""url"":""\/pics\/user\/2025\/09\/03\/46\/28\/8Wa3nafWSzvo9OLx.png"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2025-09-03 08:46:47","Pemprov DKI Jakarta (99,998%); Perumda Pasar Jaya (0,002%)"
9,BNDKI,BDKI,"BANK DKI","PT BANK DKI",9,PT,Keuangan,Perbankan,"Jasa perbankan","Gedung Prasada Sasana Karya;
Jl. Suryopranoto No. 8, Jakarta Pusat 10310","(021) 80655555","(021) 80655555","(021) 80655500",[email],www.bankdki.co.id,"[""Menjadi Bank Pilihan untuk Jakarta yang Maju dan Sejahtera.""]","[""(1) Mendukung pertumbuhan Jakarta melalui pengembangan UMKM, kemudahan bertransaksi dan mewujudkan sistem transaksi non-tunai"",""(2) Memaksimalkan peran sebagai mitra bisnis seluruh ekosistem Jakarta"",""(3) Meningkatkan kompetensi sumber daya manusia dan penerapan teknologi serta sistem informasi yang handal untuk mendukung pencapaian kinerja bisnis.""]",,"[""Akta Nomor 30 tanggal 11 April 1961 oleh Notaris Eliza Pondaag, SH."",""""]","[""Akta Nomor 64 tahun 2016 oleh Notaris Ashoya Ratam , SH, Mkn""]","[""Peraturan Daerah Nomor 1 Tahun 1999 tentang Perubahan Bentuk Hukum Bank Pembangunan Daerah Daerah Khusus Ibukota Jakarta dari Perusahaan Daerah (PD) Menjadi Perseroan Terbatas (PT) Bank Pembangunan Daerah Daerah Khusus Ibukota Jakarta sebagaimana telah dua kali diubah terakhir dengan Peraturan Daerah Nomor 15 Tahun 2014""]","{""thumbnail"":{""url"":""\/pics\/user\/2017\/04\/12\/37\/30\/50x50_crop\/qRp0jIbuX38ile8N.png"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2017\/04\/12\/37\/30\/160x120\/qRp0jIbuX38ile8N.png"",""height"":82,""width"":160},""small"":{""url"":""\/pics\/user\/2017\/04\/12\/37\/30\/240x180\/qRp0jIbuX38ile8N.png"",""height"":122,""width"":240},""profile"":{""url"":""\/pics\/user\/2017\/04\/12\/37\/30\/300x300_crop\/qRp0jIbuX38ile8N.png"",""height"":296,""width"":300},""medium"":{""url"":""\/pics\/user\/2017\/04\/12\/37\/30\/640x480\/qRp0jIbuX38ile8N.png"",""height"":296,""width"":580},""large"":{""url"":""\/pics\/user\/2017\/04\/12\/37\/30\/800x600\/qRp0jIbuX38ile8N.png"",""height"":296,""width"":580},""original"":{""url"":""\/pics\/user\/2017\/04\/12\/37\/30\/qRp0jIbuX38ile8N.png"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2024-08-27 14:24:31","Pemprov DKI Jakarta (99,98%); Perumda Pasar Jaya (0,02%)"
10,JKTUR,JKTR,JAKTOUR,"PT JAKARTA TOURISINDO (PERSERODA)",10,PT,Pariwisata,"Industri Pariwisata","Jasa Perhotelan, Usaha Pondok Wisata, dan Biro Wisata.","Hotel Grand Cempaka Jakarta Lantai 2, Jl. Letjen Suprapto Cempaka Putih Jakarta 10520",,"(021)4266535; (021)4265568","(021) 4265567",[email],www.jxboard.co.id,"[""Perusahaan berkelas dunia yang inovatif dan berkelanjutan dalam memberikan pengalaman pariwisata dan mengembangkan ekonomi kreatif di Jakarta.""]","[""(1) Menjadi ecosystem enabler untuk mendorong pengalaman pariwisata di Jakarta"",""(2) Memberikan pertumbuhan dan nilai berkelanjutan ke Pemerintah dan komunitas.""]","[""Melakukan usaha di bidang industri Pariwisata dan usaha penyediaan akomodasi serta usaha-usaha penunjang lain yang menghasilkan jasa penyedia sarana pariwisata yang berstandar nasional maupun internasional serta memiliki daya saing kuat dengan industri sejenis untuk mendapatkan\/memperoleh keuntungan guna meningkatkan nilai Perseroan dengan menerapkan prinsip-prinsip Perseroan Terbatas""]","[""Akta Nomor 6 tanggal 17 September 2004 oleh Notaris Yualita Widyadhari, SH.""]","[""Akta Nomor 15 tanggal 16 Desember 2020 oleh Notaris Yualita Widyadhari, SH, MKn""]","[""Peraturan Daerah Nomor 3 Tahun 2021 tentang Perubahan Bentuk Hukum Perseroan Terbatas Jakarta Tourisindo Menjadi Perseroan Terbatas Jakarta Tourisindo (Perseroan Daerah)""]","{""thumbnail"":{""url"":""\/pics\/user\/2023\/01\/02\/46\/45\/50x50_crop\/UctHVHJzksy7j094.jpeg"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2023\/01\/02\/46\/45\/160x120\/UctHVHJzksy7j094.jpeg"",""height"":120,""width"":122},""small"":{""url"":""\/pics\/user\/2023\/01\/02\/46\/45\/240x180\/UctHVHJzksy7j094.jpeg"",""height"":180,""width"":182},""profile"":{""url"":""\/pics\/user\/2023\/01\/02\/46\/45\/300x300_crop\/UctHVHJzksy7j094.jpeg"",""height"":300,""width"":300},""medium"":{""url"":""\/pics\/user\/2023\/01\/02\/46\/45\/640x480\/UctHVHJzksy7j094.jpeg"",""height"":480,""width"":486},""large"":{""url"":""\/pics\/user\/2023\/01\/02\/46\/45\/800x600\/UctHVHJzksy7j094.jpeg"",""height"":600,""width"":608},""original"":{""url"":""\/pics\/user\/2023\/01\/02\/46\/45\/UctHVHJzksy7j094.jpeg"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2024-08-27 14:29:10","Pemprov DKI Jakarta (99,47%); Perumda Pasar Jaya (0,53%)"
11,MRTJ,MRTJ,MRTJ,"PT MASS RAPID TRANSIT (MRT) JAKARTA (PERSERODA)",11,PT,Transportasi,"Pengadaan dan Pengelolaan Transportasi Bawah Tanah","Jasa Transportasi","Wisma Nusantara Lt 21 Jl. MH Thamrin No 59 Jakarta Pusat",,"[phone], [phone]","[phone]",[email],www.jakartamrt.co.id,"[""Menjadi penyedia jasa transportasi publik terdepan yang berkomitmen untuk mendorong pertumbuhan ekonomi melalui peningkatan mobilitas, pengurangan kemacetan, dan pengembangan sistem transit perkotaan.""]","[""(1) Pengembangan dan pengoperasian jaringan transportasi publik yang aman, terpercaya dan nyaman"",""(2) Menghidupkan kembali lingkungan perkotaan melalui pengembangan transit perkotaan ternama"",""(3) Membangun reputasi sebagai perusahaan pilihan dengan melibatkan, menginspirasi, dan memotivasi tenaga kerja kami.""]","[""Membangun dan mengoperasikan Proyek MRT Jakarta yang didanai oleh pinjaman antara Pemerintah RI dengan Pemerintah Jepang melalui Japan International Cooperation Agency (JICA)""]","[""Akta Nomor 140 tanggal 17 Juni 2008 oleh Sutjipto SH M.Kn.""]","[""Akta Nomor 41 tanggal 22 Desember 2021 oleh Notaris Miryani Usman, SH""]","[""Peraturan Daerah Nomor 9 Tahun 2018 tentang Perseroan Terbatas MRT Jakarta (Perseroan Daerah)""]","{""thumbnail"":{""url"":""\/pics\/user\/2016\/11\/01\/18\/26\/50x50_crop\/LnUgaBv0Z6jLQ7kt.jpg"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2016\/11\/01\/18\/26\/160x120\/LnUgaBv0Z6jLQ7kt.jpg"",""height"":70,""width"":160},""small"":{""url"":""\/pics\/user\/2016\/11\/01\/18\/26\/240x180\/LnUgaBv0Z6jLQ7kt.jpg"",""height"":105,""width"":240},""profile"":{""url"":""\/pics\/user\/2016\/11\/01\/18\/26\/300x300_crop\/LnUgaBv0Z6jLQ7kt.jpg"",""height"":300,""width"":300},""medium"":{""url"":""\/pics\/user\/2016\/11\/01\/18\/26\/640x480\/LnUgaBv0Z6jLQ7kt.jpg"",""height"":280,""width"":640},""large"":{""url"":""\/pics\/user\/2016\/11\/01\/18\/26\/800x600\/LnUgaBv0Z6jLQ7kt.jpg"",""height"":350,""width"":800},""original"":{""url"":""\/pics\/user\/2016\/11\/01\/18\/26\/LnUgaBv0Z6jLQ7kt.jpg"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2024-09-19 15:11:10","Pemprov DKI Jakarta (99,9977%); Perumda Pasar Jaya (0,0023%)"
12,TRNSJK,TRJK,TRANSJAK,"PT TRANSPORTASI JAKARTA",12,PT,Transportasi,"Jasa Transportasi","Layanan Masyarakat","Jl. Mayjen Sutoyo No. 1  Cawang, Jakarta Timur 13650",1500102,(021)-80879449,(021)-80879453,[email],www.transjakarta.co.id,"[""Menghubungkan kehidupan Jakarta.""]","[""Bersama-sama menyediakan layanan transportasi terintegrasi yang memudahkan dan membahagiakan kehidupan Jakarta.""]","[""Menyediakan dan meningkatkan pelayanan kepada masyarakat pengguna angkutan umum massal sebagai penyelenggara Bus Rapid Transit""]","[""Akta Nomor 80 tanggal 27 Maret 2014 dari Yualita Widyadhari S.H., MKn, notaris di Jakarta""]","[""Akta Nomor 15 tanggal 29 Juli 2021 yang dibuat dihadapan Irma Devita Purnamasari, S.H., M.Kn,""]","[""Peraturan Daerah Nomor 4 Tahun 2014 tentang Pembentukan Badan Usaha Milik Daerah Perseroan Terbatas Transjakarta""]","{""thumbnail"":{""url"":""\/pics\/user\/2025\/05\/08\/01\/33\/50x50_crop\/y9XxvzNjwui4UopS.png"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2025\/05\/08\/01\/33\/160x120\/y9XxvzNjwui4UopS.png"",""height"":120,""width"":147},""small"":{""url"":""\/pics\/user\/2025\/05\/08\/01\/33\/240x180\/y9XxvzNjwui4UopS.png"",""height"":180,""width"":221},""profile"":{""url"":""\/pics\/user\/2025\/05\/08\/01\/33\/300x300_crop\/y9XxvzNjwui4UopS.png"",""height"":300,""width"":300},""medium"":{""url"":""\/pics\/user\/2025\/05\/08\/01\/33\/640x480\/y9XxvzNjwui4UopS.png"",""height"":480,""width"":588},""large"":{""url"":""\/pics\/user\/2025\/05\/08\/01\/33\/800x600\/y9XxvzNjwui4UopS.png"",""height"":600,""width"":735},""original"":{""url"":""\/pics\/user\/2025\/05\/08\/01\/33\/y9XxvzNjwui4UopS.png"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2025-05-08 10:01:44","Pemprov DKI Jakarta (99,70%); PT Jakarta Propertindo (0,30%)."
13,JMKRD,JAMK,A,"PT JAMKRIDA JAKARTA (PERSERODA)",13,PT,Keuangan,"Penjaminan Kredit","Jaminan Kredit Daerah","Gedung Jaya, Jl. M.H. Thamrin No.12 Lantai 3, Kb. Sirih, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340",,"(021)21203204; (021)21203206",(021)22346335,[email],www.jamkrida-jakarta.co.id,"[""Menjadi mitra kerja utama bagi usaha Mikro, Kecil, Menengah, dan Koperasi (UMKMK) dalam mengembangkan usahanya.""]","[""(1) Menjalankan kegiatan usaha penjaminan untuk kemajuan UMKMK serta meningkatkan kesejahteraan masyarakat"",""(2) Memberikan manfaat berkesinambungan bagi para pemangku kepentingan: shareholder, karyawan, mitra kerja, dan masyarakat.""]","[""Melakukan usaha di bidang jasa penjaminan dalam bentuk penjaminan kredit""]","[""Akta Nomor 9  tanggal 10 November 2014 oleh Notaris Yaulita Widyadhai SH, Mkn""]","[""Akta No. 37 tanggal 15 Maret 2024 - Ashoya Ratammengenai Pengangkatan Komisaris Perusahaan, yang merujuk pada memo sirkuler Keputusan Para Pemegang Saham No. 871 tanggal 15 Desember 2023 tentang Pemberhentian dan Pengangkatan Komisaris Perseroan, susunan Direksi dan Dewan Komisaris Perusahaan""]","[""Peraturan Daerah Nomor 13 Tahun 2013 tentang Pembentukan BUMD Perseroan Terbatas Penjaminan Kredit Daerah Jakarta""]","{""thumbnail"":{""url"":""\/pics\/user\/2024\/06\/12\/10\/24\/50x50_crop\/es6uFAmA7iY5vecU.png"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2024\/06\/12\/10\/24\/160x120\/es6uFAmA7iY5vecU.png"",""height"":120,""width"":120},""small"":{""url"":""\/pics\/user\/2024\/06\/12\/10\/24\/240x180\/es6uFAmA7iY5vecU.png"",""height"":180,""width"":180},""profile"":{""url"":""\/pics\/user\/2024\/06\/12\/10\/24\/300x300_crop\/es6uFAmA7iY5vecU.png"",""height"":300,""width"":300},""medium"":{""url"":""\/pics\/user\/2024\/06\/12\/10\/24\/640x480\/es6uFAmA7iY5vecU.png"",""height"":480,""width"":480},""large"":{""url"":""\/pics\/user\/2024\/06\/12\/10\/24\/800x600\/es6uFAmA7iY5vecU.png"",""height"":600,""width"":600},""original"":{""url"":""\/pics\/user\/2024\/06\/12\/10\/24\/es6uFAmA7iY5vecU.png"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2025-08-25 16:28:59","Pemprov DKI Jakarta (99,17%); Perumda Pasar Jaya (0,83%)"
