id,kode,kode_emiten,nama_pendek,nama,no_urut,kategory,sektor,bidang_usaha,hasil_usaha,alamat,hotline,telp,fax,email,website,visi,misi,tujuan,akta_pendirian,akta_perubahan,dasar_hukum,logo,created_at,updated_at,nilai_saham
14,PTJIEP,JIEP,JIEP,"PT JAKARTA INDUSTRIAL ESTATE PULOGADUNG (PERSERODA)",14,PT,Properti,"Pengelola Kawasan Industri","Menyediakan tanah kavling industri dan semua fasilitas industri yang tertata baik, sewa bangunan, pergudangan, transit warehouse, sarana usaha industri kecil, serta bangunan pendukung lainnya.","Jl. Pulo Kambing No. 01, KIP Jakarta Timur.",,"(021) 4600305","(021) 4600730",[email],www.jiep.co.id,"[""Menjadi pengembang dan pengelola yang berstandar internasional di bidang kawasan terpadu untuk industri, bisnis, properti, logistik, yang mandiri dan bernilai tambah tinggi serta berwawasan lingkungan.""]","[""1) Menyediakan prasarana dan sarana usaha yang bermutu tinggi dan berdaya saing internasional bagi komunitas industri dan komunitas bisnis di dalam kawasan yang dikelola oleh PT JIEP"","" 2) Meningkatkan nilai perseroan secara berkelanjutan"","" 3) Melakukan perbaikan yang berkelanjutan atas proses dan prosedur kerja serta membangun keahlian yang mendukung pengembangan"","" 4) Melakukan sinergi dengan BUMN dan\/atau BUMD, baik dalam pengembangan bisnis kawasan industri, maupun dalam mendukung penguatan Sistem Logistik Nasional"","" 5) Merintis dan mengembangkan Kawasan Industri Pulogadung untuk bertransformasi sebagai pusat lokasi pengembangan industri kreatif dan bernilai tambah tinggi, serta pusat lokasi penelitian dan pengembangan bagi perusahaan-perusahaan berkelas dunia"","" 6) Membangun, meningkatkan kualitas, dan mengintegrasikan infrastruktur yang spesifik untuk mendukung posisi KIP sebagai crossing point guna menjadi titik distribusi utama untuk logistik dan distribusi"","" 7) Memberikan kontribusi yang optimal dalam perekonomian daerah dan nasional.""]","[""Untuk melakukan usaha di bidang properti industrial estate, dan kawasan bisnis, serta usaha-usaha penunjang lain yang menghasilkan barang dan\/atau jasa yang bermutu tinggi dan berdaya saing  kuat untuk mendapatkan keuntungan guna meningkatkan nilai perseroan dengan menerapkan prinsip-prinsip Perseroan Terbatas""]","[""Akta Nomor 127 tanggal 26 Juni 1973 oleh Notaris Abdul Latief""]","[""Akta Nomor 77 tanggal 19 Februari 2009 oleh Notaris Siti Rayhana""]","[""SK. Gubernur No. Ib.3\/2\/35\/1969"","" 2)SK. Menteri Hukum dan HAM RI Nomor AHU-AH.01.10-21151 tanggal 24 November 2009""]","{""thumbnail"":{""url"":""\/pics\/user\/2017\/04\/03\/04\/10\/50x50_crop\/nweQQp6TG8G15fGe.png"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2017\/04\/03\/04\/10\/160x120\/nweQQp6TG8G15fGe.png"",""height"":120,""width"":160},""small"":{""url"":""\/pics\/user\/2017\/04\/03\/04\/10\/240x180\/nweQQp6TG8G15fGe.png"",""height"":180,""width"":240},""profile"":{""url"":""\/pics\/user\/2017\/04\/03\/04\/10\/300x300_crop\/nweQQp6TG8G15fGe.png"",""height"":292,""width"":300},""medium"":{""url"":""\/pics\/user\/2017\/04\/03\/04\/10\/640x480\/nweQQp6TG8G15fGe.png"",""height"":292,""width"":389},""large"":{""url"":""\/pics\/user\/2017\/04\/03\/04\/10\/800x600\/nweQQp6TG8G15fGe.png"",""height"":292,""width"":389},""original"":{""url"":""\/pics\/user\/2017\/04\/03\/04\/10\/nweQQp6TG8G15fGe.png"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2025-02-04 11:32:38","Pemprov DKI Jakarta (53,06%); PT Danareksa (Persero) (46,94%)"
15,PMBJY,PBJY,PEMB.JAYA,"PT PEMBANGUNAN JAYA",15,PT,Properti,"Induk (holding company) dari perusahaan-perusahaan di bidang properti, konsultasi dan konstruksi, perdagangan, industri bahan bangunan, rekreasi dan pariwisata, serta keuangan",,"Gedung Jaya, Jl. MH. Thamrin No. 12 Jakarta 10340",,"(021) 3153920, (021) 3153422","(021) 324017, 3157610",[email],www.pembangunanjaya.id,"[""Menciptakan dan mengembangkan sarana dan prasarana pengembangan kota yang berkesinambungan sesuai dengan kemampuan, reputasi dan integrasi grup usaha Pembangunan Jaya.""]","[""Perusahaan Unggul dibidang pengembangan perkotaan dan menjadi sebagai salah satu aset nasional yang dapat dibanggakan dalam meningkatkan kualitas hidup masyarakat kota.""]","[""[\""\""]""]","[""Akta Nomor 19 tanggal 3 September 1961 dan Nomor 15 tanggal 19 April 1964 oleh Notaris Liem Toeng Kie, S.H.,""]","[""Akta Nomor 3 tanggal 3 Mei 1999 oleh Notaris Sutjipto, S.H.,""]",,"{""thumbnail"":{""url"":""\/pics\/user\/2019\/11\/18\/42\/33\/50x50_crop\/WWfkcPaMlZjRCd5H.jpg"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2019\/11\/18\/42\/33\/160x120\/WWfkcPaMlZjRCd5H.jpg"",""height"":120,""width"":120},""small"":{""url"":""\/pics\/user\/2019\/11\/18\/42\/33\/240x180\/WWfkcPaMlZjRCd5H.jpg"",""height"":180,""width"":180},""profile"":{""url"":""\/pics\/user\/2019\/11\/18\/42\/33\/300x300_crop\/WWfkcPaMlZjRCd5H.jpg"",""height"":300,""width"":300},""medium"":{""url"":""\/pics\/user\/2019\/11\/18\/42\/33\/640x480\/WWfkcPaMlZjRCd5H.jpg"",""height"":480,""width"":480},""large"":{""url"":""\/pics\/user\/2019\/11\/18\/42\/33\/800x600\/WWfkcPaMlZjRCd5H.jpg"",""height"":600,""width"":600},""original"":{""url"":""\/pics\/user\/2019\/11\/18\/42\/33\/WWfkcPaMlZjRCd5H.jpg"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2023-07-25 10:09:02","Pemprov DKI Jakarta (38,80%)"
16,DLTJKT,DLTA,DELTA,"PT DELTA DJAKARTA Tbk",16,PT,"Utilitas & Lainya","Pabrikasi Minuman Air","Pabrikasi Minuman Air","Jl. Inspeksi Tarum Barat, Desa Setia Darma Bekasi Timur 17510",,"[phone], 8819423, 8800513","fax : [phone], 8819423",[email],www.deltajkt.co.id,"[""Menjadi nomor satu di pasar minuman berbasis malt di Indonesia""]","[""Memproduksi minuman berkualitas dan aman dengan biaya optimal, yang akan memberikan hasil terbaik untuk pelanggan, melalui karyawan dan mitra bisnis yang handal"",""Memberikan keuntungan yang terbaik kepada pemegang saham"",""Memberi kesemptan kepada karyawan untuk mengembangkan kemampuan diri dan profesionalisme di lingkungan kerja"",""Peduli terhadap masyarakat sekitar dan lingkungan Perseroan.""]","[""[\""\""]""]","[""Akta Nomor 35 tanggal 15 Juni 1970 oleh Notaris Abdul Latief, SH""]","[""Akta Nomor 169 tanggal 26 Agustus 2020 dari oleh Notaris Christina Dwi Utami, S.H., M.HUM., M.Kn.""]","[""Tambahan Berita Negara RI tanggal 21 Mei 1971 Nomor 41""]","{""thumbnail"":{""url"":""\/pics\/user\/2023\/01\/26\/23\/18\/50x50_crop\/tKwZrOoF8zZLoTgw.jpeg"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2023\/01\/26\/23\/18\/160x120\/tKwZrOoF8zZLoTgw.jpeg"",""height"":64,""width"":160},""small"":{""url"":""\/pics\/user\/2023\/01\/26\/23\/18\/240x180\/tKwZrOoF8zZLoTgw.jpeg"",""height"":96,""width"":240},""profile"":{""url"":""\/pics\/user\/2023\/01\/26\/23\/18\/300x300_crop\/tKwZrOoF8zZLoTgw.jpeg"",""height"":300,""width"":300},""medium"":{""url"":""\/pics\/user\/2023\/01\/26\/23\/18\/640x480\/tKwZrOoF8zZLoTgw.jpeg"",""height"":256,""width"":640},""large"":{""url"":""\/pics\/user\/2023\/01\/26\/23\/18\/800x600\/tKwZrOoF8zZLoTgw.jpeg"",""height"":320,""width"":800},""original"":{""url"":""\/pics\/user\/2023\/01\/26\/23\/18\/tKwZrOoF8zZLoTgw.jpeg"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2025-02-18 11:52:43","Pemprov DKI Jakarta (26,25%); San Miguel Malaysia (58,33%) dan Masyarakat (15,42%)."
17,PTKBN,KABN,KBN,"PT KAWASAN BERIKAT NUSANTARA",17,PT,Properti,"Jasa Properti","Jasa Properti Industri & Perdagangan","Jl. Raya Cakung Cilincing, Gedung Melati Jakarta Utara.",,"(021) 44820909","(021) 44820042, 44820223",[email],www.kbn.co.id,"[""Pengelola kawasan industri multi purpose yangt terintegrasi dengan pelabuhan, berwawasan lingkungan dan bertaraf internasional.""]","[""1) Mewujudkan manajemen perusahaan berstandar internasional dengan menjunjung tinggi etika bisnis dan semangat kebersamaan, serta bertindak proaktif, efisien dan inovatif dalam setiap karya"","" 2) Mendorong pengembangan industri padat modal dan tepat guna"","" 3) Memberdayakan dan mensinergikan unit-unit usaha strategis untuk meningkatkan nilai tambah secara berkesinambungan"","" 4) Mendorong peningkatan ekspor"","" 5) Menjadikan dan mengembangkan Kawasan Dry Port"","" 6) Meningkatkan aplikasi teknologi industri modern"","" 7) Mendukung pertumbuhan ekonomi regional"","" 8) Melaksanakan dan meningkatkan Sistem Logistik Nasional (SISLOGNAS)"","" 9) Mendukung Kawasan Ekonomi Khusus (KEK)"","" 10) Mengelola dermaga multi purpose dan dermaga untuk Lokal"","" 11) Mempertahankan dan menunjang tersedianya sarana logistik berupa pergudangan dan penyediaan lahan"","" 12) Mengembangkan komitmen terhadap peningkatan kesejahteraan pemangku kepentingan (stake-holders) terutama pemegang saham, karyawan dan masyarakat sekitar.""]","[""[\""\""]""]","[""Akta Nomor 28 tanggal 28 Juni 1986 oleh Notaris Lies Rahalus Rusadi S.H.""]","[""Akta Nomor 9 tanggal 17 September 2019 oleh Notaris Akfi Irpansyah, S.H, M.Kn""]","[""SK. Gubernur Nomor 800 Tahun 2002""]","{""thumbnail"":{""url"":""\/pics\/user\/2023\/01\/26\/00\/28\/50x50_crop\/T7dLA7ixfO91qLDY.jpg"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2023\/01\/26\/00\/28\/160x120\/T7dLA7ixfO91qLDY.jpg"",""height"":120,""width"":120},""small"":{""url"":""\/pics\/user\/2023\/01\/26\/00\/28\/240x180\/T7dLA7ixfO91qLDY.jpg"",""height"":180,""width"":180},""profile"":{""url"":""\/pics\/user\/2023\/01\/26\/00\/28\/300x300_crop\/T7dLA7ixfO91qLDY.jpg"",""height"":300,""width"":300},""medium"":{""url"":""\/pics\/user\/2023\/01\/26\/00\/28\/640x480\/T7dLA7ixfO91qLDY.jpg"",""height"":480,""width"":480},""large"":{""url"":""\/pics\/user\/2023\/01\/26\/00\/28\/800x600\/T7dLA7ixfO91qLDY.jpg"",""height"":600,""width"":600},""original"":{""url"":""\/pics\/user\/2023\/01\/26\/00\/28\/T7dLA7ixfO91qLDY.jpg"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2024-09-26 08:56:40","Pemprov DKI Jakarta (26,8516%); PT Danareksa (Persero) (73,1481%); Pemerintah Republik Indonesia (0,0003%)."
18,CMNTK,CMTK,CEMANITOKA,"PT CEMANI TOKA",18,PT,"Utilitas & Lainya","Pabrikasi, Produsen Tinta Cetak & Bahan Bakunya.","Tinta Cetak","Jl. Landbaw, Lio Baru, Desa Sanja, Kec. Citeureup, Kab. Bogor 16810",,"(021) 8763333, 8762057","(021) 8762060",[email],www.cemani-toka.co.id,"[""1) Menjadi perusahaan tinta cetak yang bertaraf internasional.2) Memberikan kepuasan pelayanan kepada pelanggan dengan produk tinta yang bermutu tinggi.3) Ikut ambil bagian dalam pasar global.4) Menjadi perusahaan tinta cetak yang peduli akan kelestarian lingkungan hidup.5) Selalu ikut serta dan mengikuti perkembangan tekhnik dunia kegrafikaan.""]","[""1) Penggunaan ilmu pengetahuan dan informasi untuk pengembangan tekhnologi yang lebih baik dalam melakukan pekerjaan.2) Selalu mengembangkan dan memperbaiki mutu proses produksi dan mutu produksi.3) Selalu memberikan pelayanan yang baik kepada pelanggan.4) Melakukan semua kegiatan yang bertujuan untuk memenangkan kompetensi dalam dunia tinta cetak.""]","[""[\""\""]""]","[""Akta Nomor 43 tanggal 11 Maret 1971 oleh Notaris Abdul Latief""]","[""Akta Nomor 14 tanggal 10 Juni 2022 oleh Notaris Andalia Farida, S.H., M.H.""]","[""Berita Negara Nomor 145 tahun 1972,TBN RI Nomor 32 tanggal 21 April 1972.""]","{""thumbnail"":{""url"":""\/pics\/user\/2023\/06\/16\/04\/36\/50x50_crop\/VKlJgeeFmSFKu0Np.png"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2023\/06\/16\/04\/36\/160x120\/VKlJgeeFmSFKu0Np.png"",""height"":29,""width"":160},""small"":{""url"":""\/pics\/user\/2023\/06\/16\/04\/36\/240x180\/VKlJgeeFmSFKu0Np.png"",""height"":43,""width"":240},""profile"":{""url"":""\/pics\/user\/2023\/06\/16\/04\/36\/300x300_crop\/VKlJgeeFmSFKu0Np.png"",""height"":205,""width"":300},""medium"":{""url"":""\/pics\/user\/2023\/06\/16\/04\/36\/640x480\/VKlJgeeFmSFKu0Np.png"",""height"":116,""width"":640},""large"":{""url"":""\/pics\/user\/2023\/06\/16\/04\/36\/800x600\/VKlJgeeFmSFKu0Np.png"",""height"":145,""width"":800},""original"":{""url"":""\/pics\/user\/2023\/06\/16\/04\/36\/VKlJgeeFmSFKu0Np.png"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2023-07-25 10:15:23","Pemprov DKI Jakarta (27,42%); T&K Toka Co. Ltd. (72,58%)"
19,ASKRD,ASKR,ASKRIDA,"PT ASURANSI BANGUN ASKRIDA",19,PT,Keuangan,Asuransi,Asuransi,"Askrida Tower, PT asuransi bangun askrida jl Pramuka no 151 RT 9/RW 5, Utan Kayu, Matraman, Jakarta timur",,"(021)42877210; (021)42877805",(021)42877215,[email],www.askrida.com,"[""Menjadi 5 besar perusahaan asuransi umum nasional yang unggul dan tepercaya dengan pertumbuhan yang berkesinambungan di Indonesia.""]","[""1) Meningkatkan literasi asuransi di Indonesia melalui sumber daya manusia perusahaan yang profesional"","" 2) Memberikan pelayanan prima kepada tertanggung dan mitra kerja secara efektif dan efisien melalui praktik tata kelola perusahaan yang baik"","" 3) Memberikan kontribusi terbaik bagi karyawan, pemegang saham dan seluruh  pemangku kepentingan.""]","[""Menawarkan perlindungan asuransi atas semua resiko dan kehilangan, khususnya bagi gedung-gedung pemerintahan dan juga asset-aset milik pemerintah lainnya.""]","[""Akta Nomor 9 Tahun 1989 oleh Notaris Raharti Sudjarjdati, SH""]","[""Akta Nomor 135 tanggal 27 Mei 2019 oleh Notaris Ashoya Ratam, SH, MKn""]","[""SK Menkeh RI Nomor C2-11682 TH.01.01 th 1989 tanggal 30 Desember 1989.""]","{""thumbnail"":{""url"":""\/pics\/user\/2016\/09\/23\/52\/09\/50x50_crop\/TSYupVNO0FkX9bcv.png"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2016\/09\/23\/52\/09\/160x120\/TSYupVNO0FkX9bcv.png"",""height"":103,""width"":160},""small"":{""url"":""\/pics\/user\/2016\/09\/23\/52\/09\/240x180\/TSYupVNO0FkX9bcv.png"",""height"":154,""width"":240},""profile"":{""url"":""\/pics\/user\/2016\/09\/23\/52\/09\/300x300_crop\/TSYupVNO0FkX9bcv.png"",""height"":230,""width"":300},""medium"":{""url"":""\/pics\/user\/2016\/09\/23\/52\/09\/640x480\/TSYupVNO0FkX9bcv.png"",""height"":230,""width"":359},""large"":{""url"":""\/pics\/user\/2016\/09\/23\/52\/09\/800x600\/TSYupVNO0FkX9bcv.png"",""height"":230,""width"":359},""original"":{""url"":""\/pics\/user\/2016\/09\/23\/52\/09\/TSYupVNO0FkX9bcv.png"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2024-09-19 15:01:57","Pemprov DKI Jakarta (4,10%)"
20,JIEXP,JIEX,"JI EXPO","PT JAKARTA INTERNATIONAL EXPO",20,PT,Pariwisata,"Jasa Pameran","Jasa Pameran, Konvensi, dan Eshibisi","Gedung Pusat Niaga Lt. 1 Jakarta International Expo Kemayoran, Jakarta 10620",,"(021) 26645131","(021) 26645000",[email],www.jiexpo.com,,,,"[""Akta Nomor 138 tanggal 24 Oktober 2003 oleh Notaris Sutjipto, SH""]","[""Akta Nomor 32 tanggal 20 Mei 2009 oleh Notaris James Herman Rahardjo, SH""]","[""1) SK. Menteri Kehakiman dan Hak Azazi Manusia Nomor C-27445 HT.01.01. TH. 2003 tgl. 17 November 2003"","" 2) SK. Menteri Kehakiman dan Hak Azazi Manusia Nomor C-30177 HT.01.04. TH. 2003 tgl. 29 Desember 2004""]","{""thumbnail"":{""url"":""\/pics\/user\/2023\/01\/26\/26\/07\/50x50_crop\/MgHiXqZOTDhTXI0G.jpg"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2023\/01\/26\/26\/07\/160x120\/MgHiXqZOTDhTXI0G.jpg"",""height"":120,""width"":120},""small"":{""url"":""\/pics\/user\/2023\/01\/26\/26\/07\/240x180\/MgHiXqZOTDhTXI0G.jpg"",""height"":180,""width"":180},""profile"":{""url"":""\/pics\/user\/2023\/01\/26\/26\/07\/300x300_crop\/MgHiXqZOTDhTXI0G.jpg"",""height"":300,""width"":300},""medium"":{""url"":""\/pics\/user\/2023\/01\/26\/26\/07\/640x480\/MgHiXqZOTDhTXI0G.jpg"",""height"":480,""width"":480},""large"":{""url"":""\/pics\/user\/2023\/01\/26\/26\/07\/800x600\/MgHiXqZOTDhTXI0G.jpg"",""height"":600,""width"":600},""original"":{""url"":""\/pics\/user\/2023\/01\/26\/26\/07\/MgHiXqZOTDhTXI0G.jpg"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2023-01-26 14:26:07",NULL
21,RTXAR,RTAX,RATAX,"PT RATAX ARMADA",21,PT,Transportasi,"Jasa Transportasi Taxi","Jasa/Pelayanan Taxi","Jl. Raya Kebayoran Lama No. 12 Jakarta Selatan",,"(021) 5483955, 5306524","(021) 5483955, 5306524",[email],-,"[""Menjadi perusahaan transportasi (taksi) terkemuka dan dapat diandalkan.""]","1) Memberikan pelayanan yang terbaik bagi pelanggan; 2) Mempertahankan keberadaan pasar; 3) Optimalisasi profit; 4) Kesempatan berkarya yang sama bagi seluruh karyawan","[""[\""\""]""]","Akta Nomor 144 tanggal 31 Desember 1971 oleh Notaris Ridwan Suselo, SH.","Diubah terakhir Akta Nomor 23 tanggal 11 Mei 1999 oleh Notaris Teddy Anwar, SH.",NULL,,"2016-09-20 20:04:54","2016-10-12 11:31:35",NULL
22,PKUAN,PAKU,PAKUAN,"PT PAKUAN Tbk",22,PT,Pariwisata,Pariwisata,"Pariwisata, Golf, Cottege","Jl. Raya Sawangan Km. 34, Sawangan, Depok 16511",,"(021)7401912; (021)7402194; (021)7401911",(021)7402324,[email],www.ptpakuan.com,"[""Menjadikan Padang Golf terintegrasi dan salah satu yang terbaik di Indonesia""]","[""Membangun dan menyelenggarakan padang golf terintegrasi dengan fasilitas olahraga lainnya dan resort dengan menerapkan prinsip Good Corporate Governance""]",,"[""Akta Nomor 21 tanggal 8 Maret 1971, notaris di Jakarta oleh Notaris Ridwan Suselo, S.H.,""]","[""Akta Nomor 103 tanggal 18 Agustus 2020 oleh Notaris Christina Dwi Utami, S.H., M.H., M.Kn.,""]",,"{""thumbnail"":{""url"":""\/pics\/user\/2023\/07\/06\/21\/45\/50x50_crop\/Ye6vYDxEM197WbqP.png"",""height"":50,""width"":50},""xsmall"":{""url"":""\/pics\/user\/2023\/07\/06\/21\/45\/160x120\/Ye6vYDxEM197WbqP.png"",""height"":25,""width"":160},""small"":{""url"":""\/pics\/user\/2023\/07\/06\/21\/45\/240x180\/Ye6vYDxEM197WbqP.png"",""height"":37,""width"":240},""profile"":{""url"":""\/pics\/user\/2023\/07\/06\/21\/45\/300x300_crop\/Ye6vYDxEM197WbqP.png"",""height"":196,""width"":300},""medium"":{""url"":""\/pics\/user\/2023\/07\/06\/21\/45\/640x480\/Ye6vYDxEM197WbqP.png"",""height"":98,""width"":640},""large"":{""url"":""\/pics\/user\/2023\/07\/06\/21\/45\/800x600\/Ye6vYDxEM197WbqP.png"",""height"":123,""width"":800},""original"":{""url"":""\/pics\/user\/2023\/07\/06\/21\/45\/Ye6vYDxEM197WbqP.png"",""height"":null,""width"":null}}","2016-09-20 20:04:54","2025-02-18 13:10:12","Pemprov DKI Jakarta (1,11%); PT Sawangan Investasi Indonesia (73,92%); Yayasan Kesejahteraan Bhakti Tugas (0,96%); Masyarakat (2"
23,GRHSR,GRSJ,GRAHASARI,"PT GRAHASAHARI SURYAJAYA",23,PT,Pariwisata,"Industri Pariwisata","Jasa Perhotelan.","Jl. Gunung Sahari Raya No. 3, Jakarta Pusat 10720",,"(021) 6010508,","(021) 6263055, 6263024",-,-,"[""-""]",,,"[""Akta Notaris Yudo Paripurno, S.H., No. 172 tanggal 20 Juni 1992 yang telah diubah dengan Akta No. 22 Notaris Ny. Lely Roostiati Yudo Paripurno S.H. tanggal 7 Januari 1993""]","[""Akta Nomor 23 tanggal 27 November 2013 dari Notaris Pahala Sutrisno Amijoyo Tampubulon, S.H., di Jakarta""]","[""Surat Keputusan Menteri Kehakiman RI Nomor C2-1202.HT.01.01. TH'93 tanggal 27 Februari 1993""]",,"2016-09-20 20:04:54","2022-08-29 17:38:07",
