"id","bumd_id","no_akun","nama_akun","tahun_2020","tahun_2021","tahun_2022","tahun_2023","tahun_2024","created_at","updated_at"
1,8,1,Aset,20406506714,23520738104,23286551198,24705487012,26260283250,,
2,8,2,Liabilitas,1622294916,1058819820,1107891346,1333492105,1211311640,,
3,8,3,Ekuitas,18784211798,22461918284,22178659852,23371994907,25048971610,,
4,8,4,Pendapatan Usaha,756568305,778175984,1091347697,1348263753,1475331878,,
5,8,5,Beban Pokok Pendapatan,707134896,682119765,928023480,1591101389,1596107280,,
6,8,6,Laba Kotor,49433408,96056219,163324217,242837636,120775402,,
7,8,7,Beban Usaha,543009479,497811263,565425361,923800549,684510490,,
8,8,8,Laba Usaha,493576070,401755044,402101144,1166638185,805285892,,
9,8,9,Laba Tahun Berjalan,240890363,110831791,280281518,701697323,518416034,,
10,8,10,Dividen Bagian Pemprov DKI Jakarta,15000000,0,0,0,0,,
11,13,1,Aset,514589458,582574725,702702348,813859468,1150750909,,
12,13,2,Liabilitas,81803932,198861232,303781989,395490007,512657220,,
13,13,3,Ekuitas,432785526,383713493,398920358,418369462,638093689,,
14,13,4,Pendapatan Usaha,95954864,142629028,225192427,350930066,398268473,,
15,13,5,Beban Pokok Pendapatan,7428838,9504645,181819955,290831770,311343120,,
16,13,6,Laba Kotor,88526026,133124384,43372472,60098295,86925353,,
17,13,7,Beban Usaha,86672182,149096843,27494992,34269041,52294305,,
18,13,8,Laba Usaha,1853844,15972460,15877480,25829255,34631047,,
19,13,9,Laba Tahun Berjalan,1952171,16393076,15288310,19460138,27402590,,
20,13,10,Dividen Bagian Pemprov DKI Jakarta,2905108,1002440,0,0,7686754,,
21,13,1,Aset,0,0,0,0,0,,
22,13,2,Liabilitas,0,0,0,0,0,,
23,13,3,Ekuitas,0,0,0,0,0,,
24,13,4,Pendapatan Usaha,0,0,0,0,0,,
25,13,5,Beban Pokok Pendapatan,0,0,0,0,0,,
26,13,6,Laba Kotor,0,0,0,0,0,,
27,13,7,Beban Usaha,0,0,0,0,0,,
28,13,8,Laba Usaha,0,0,0,0,0,,
29,13,9,Laba Tahun Berjalan,0,0,0,0,0,,
30,13,10,Dividen Bagian Pemprov DKI Jakarta,0,0,0,0,0,,
31,8,1,Aset,0,0,0,0,0,,
32,8,2,Liabilitas,0,0,0,0,0,,
33,8,3,Ekuitas,0,0,0,0,0,,
34,8,4,Pendapatan Usaha,0,0,0,0,0,,
35,8,5,Beban Pokok Pendapatan,0,0,0,0,0,,
36,8,6,Laba Kotor,0,0,0,0,0,,
37,8,7,Beban Usaha,0,0,0,0,0,,
38,8,8,Laba Usaha,0,0,0,0,0,,
39,8,9,Laba Tahun Berjalan,0,0,0,0,0,,
40,8,10,Dividen Bagian Pemprov DKI Jakarta,0,0,0,0,0,,
41,8,1,Aset,0,0,0,0,0,,
42,8,2,Liabilitas,0,0,0,0,0,,
43,8,3,Ekuitas,0,0,0,0,0,,
44,8,4,Pendapatan Usaha,0,0,0,0,0,,
45,8,5,Beban Pokok Pendapatan,0,0,0,0,0,,
46,8,6,Laba Kotor,0,0,0,0,0,,
47,8,7,Beban Usaha,0,0,0,0,0,,
48,8,8,Laba Usaha,0,0,0,0,0,,
49,8,9,Laba Tahun Berjalan,0,0,0,0,0,,
50,8,10,Dividen Bagian Pemprov DKI Jakarta,0,0,0,0,0,,
51,8,1,Aset,10000000,11,0,87,87,,
52,8,2,Liabilitas,87,989,89,898,908,,
53,8,3,Ekuitas,8,980,98,8,9,,
54,8,4,Pendapatan Usaha,897,86,5,787,0,,
55,8,5,Beban Pokok Pendapatan,0,65,90,76,0,,
56,8,6,Laba Kotor,876,7898,765,68,8,,
57,8,7,Beban Usaha,8,876,68,76,78,,
58,8,8,Laba Usaha,76,8,6,8,6,,
59,8,9,Laba Tahun Berjalan,88,5,7656,6,8,,
60,8,10,Dividen Bagian Pemprov DKI Jakarta,8,76,0,9086,9,,
61,1,1,Aset,2250156541,2487795923,3308496129,4824459608,5470116984,,
62,1,2,Liabilitas,1147329655,1137347726,1217034842,1374914683,1402908252,,
63,1,3,Ekuitas,1102826885,1350448197,2091461287,3449544926,4067208731,,
64,1,4,Pendapatan Usaha,2711013945,2671973555,2761840793,2943015877,2973926648,,
65,1,5,Beban Pokok Pendapatan,2558832386,2479445776,2564748698,1762373085,1245292999,,
66,1,6,Laba Kotor,152181559,192527779,197092095,1180642792,1728633649,,
67,1,7,Beban Usaha,130611938,136107751,198174419,900973930,937772855,,
68,1,8,Laba Usaha,21519621,56420028,1082324,279668862,790860794,,
69,1,9,Laba Tahun Berjalan,143881841,151367133,335451247,1247359475,735414792,,
70,1,10,Dividen Bagian Pemprov DKI Jakarta,0,0,0,0,62367974,,
71,7,1,Aset,4042618820,4424075338,3892782754,3743420005,3591729154,,
72,7,2,Liabilitas,2280833275,2931256393,2331854506,2075179890,1857852488,,
73,7,3,Ekuitas,1761785545,1492818945,1560928248,1668240115,1733876667,,
74,7,4,Pendapatan Usaha,414179668,389341662,957879486,1273833790,1265896944,,
75,7,5,Beban Pokok Pendapatan,364170151,289447872,413859960,576883251,599124337,,
76,7,6,Laba Kotor,50009516,99893790,544019525,696950539,666772608,,
77,7,7,Beban Usaha,326190140,222790472,252107498,249738304,294410281,,
78,7,8,Laba Usaha,276180623,122896682,291912027,447212234,372362327,,
79,7,9,Laba Tahun Berjalan,393866134,275036407,154215919,241306032,176285993,,
80,7,10,Dividen Bagian Pemprov DKI Jakarta,0,0,0,334080000,36864000,,
81,12,1,Aset,7067153966,7313268674,7649302595,7261267734,7658685072,,
82,12,2,Liabilitas,2217345898,2271442588,2321261038,2545974914,2801311388,,
83,12,3,Ekuitas,4849808068,5041826086,5328041557,4715292820,4857373684,,
84,12,4,Pendapatan Usaha,3071812555,3063827837,3686360730,3903443768,4473951526,,
85,12,5,Beban Pokok Pendapatan,2399481359,2407220266,3039113564,3483472048,3962728495,,
86,12,6,Laba Kotor,672331197,656607571,647247166,419971719,511223032,,
87,12,7,Beban Usaha,329112347,231966293,265952799,224516949,242034369,,
88,12,8,Laba Usaha,343218850,424641278,381294366,195454770,269188663,,
89,12,9,Laba Tahun Berjalan,378488314,270384932,355182013,146363953,200563485,,
90,12,10,Dividen Bagian Pemprov DKI Jakarta,154383667,56580218,60654100,88529117,55452327,,
91,22,1,Aset,320535958,1007980153,1488828175,1457070043,1580107000,,
92,22,2,Liabilitas,206095124,968237197,1508482308,1215327727,1257808000,,
93,22,3,Ekuitas,114440834,39742956,19654133,241742315,322299000,,
94,22,4,Pendapatan Usaha,11153313,7460135,0,539041194,317941000,,
95,22,5,Beban Pokok Pendapatan,6658444,5986526,0,218869932,111668000,,
96,22,6,Laba Kotor,4494868,1473609,0,320171262,206273000,,
97,22,7,Beban Usaha,13735449,40101583,67169061,98693429,131896000,,
98,22,8,Laba Usaha,9240580,38627974,67169061,221477834,74377000,,
99,22,9,Laba Tahun Berjalan,29255872,76143368,59113540,261225645,83487000,,
100,22,10,Dividen Bagian Pemprov DKI Jakarta,0,0,0,0,111171,,
101,16,1,Aset,1225580913,1308722065,1307186367,1208050010,1118177188,,
102,16,2,Liabilitas,205681950,298548048,306410502,273635750,268273068,,
103,16,3,Ekuitas,1019898963,1010174017,1000775865,934414260,849904120,,
104,16,4,Pendapatan Usaha,546336411,681205785,778744315,736838613,646763576,,
105,16,5,Beban Pokok Pendapatan,179156903,204614850,235763528,224064759,197801959,,
106,16,6,Laba Kotor,367179508,476590935,542980787,512773854,448961617,,
107,16,7,Beban Usaha,238220245,250966445,273208755,292199846,295168480,,
108,16,8,Laba Usaha,128959263,225624490,269772032,220574008,153793137,,
109,16,9,Laba Tahun Berjalan,123465762,187992998,230065807,199611841,142367399,,
110,16,10,Dividen Bagian Pemprov DKI Jakarta,81978273,52550175,63060210,68315228,59066397,,
111,14,1,Aset,800268396,842757599,894602520,1018178364,6526418412,,
112,14,2,Liabilitas,568896645,545748631,569996170,642341416,721741851,,
113,14,3,Ekuitas,231371751,297008967,324606350,375836948,5804676561,,
114,14,4,Pendapatan Usaha,181888039,213935296,202939043,255953912,199267926,,
115,14,5,Beban Pokok Pendapatan,81223052,64950541,67317336,80977920,79262420,,
116,14,6,Laba Kotor,100664987,148984755,135621707,174975992,120005506,,
117,14,7,Beban Usaha,63537198,72595652,73732070,83227125,87573746,,
118,14,8,Laba Usaha,37127789,76389104,61889637,91748866,32431760,,
119,14,9,Laba Tahun Berjalan,30382635,68182393,38264337,60847524,5219315016,,
120,14,10,Dividen Bagian Pemprov DKI Jakarta,27072841,3797829,8522799,4783042,9127129,,
121,17,1,Aset,2006136780,4125041029,4500591726,4839598217,5212073578,,
122,17,2,Liabilitas,1061283555,1108762297,1188240440,1181605842,1298406985,,
123,17,3,Ekuitas,944853225,3016278731,3312351286,3657992374,3913666594,,
124,17,4,Pendapatan Usaha,609761568,706275547,731947452,785618264,1028943508,,
125,17,5,Beban Pokok Pendapatan,316856400,327394089,330304849,350342748,384208505,,
126,17,6,Laba Kotor,292905168,378881458,401642604,435275516,644735002,,
127,17,7,Beban Usaha,205578420,262856426,233697185,287596701,280708250,,
128,17,8,Laba Usaha,87326749,116025032,167945418,147678815,364026752,,
129,17,9,Laba Tahun Berjalan,22519549,54795186,187180695,332343666,335732358,,
130,17,10,Dividen Bagian Pemprov DKI Jakarta,6215979,1495661,2923784,10050868,0,,
131,11,1,Aset,18397154976,19868877973,22880678794,25514607675,29096504000,,
132,11,2,Liabilitas,1037248526,785852186,1030933032,1624422037,1811179000,,
133,11,3,Ekuitas,17359906450,19083025787,21849745762,23890185638,27285325000,,
134,11,4,Pendapatan Usaha,1085498000,1355917278,1466986658,1353055614,1385873000,,
135,11,5,Beban Pokok Pendapatan,976692303,989996273,1045193271,1119478343,1164641000,,
136,11,6,Laba Kotor,108805697,365921005,421793386,233577271,221232000,,
137,11,7,Beban Usaha,189753827,218351037,279201802,272407151,256398000,,
138,11,8,Laba Usaha,80948130,147569968,142591584,38829880,35166000,,
139,11,9,Laba Tahun Berjalan,69094358,105336462,104968789,18920975,9085000,,
140,11,10,Dividen Bagian Pemprov DKI Jakarta,0,0,0,0,0,,
141,19,1,Aset,3457568800,3671930921,4235338398,4895483336,7578857635,,
142,19,2,Liabilitas,2549216725,2718975184,3216168872,3795961710,29116855410,,
143,19,3,Ekuitas,908352075,952955737,1019169526,1099521626,21537997775,,
144,19,4,Pendapatan Usaha,2725022757,3754503447,5051913229,5358727012,3162293961,,
145,19,5,Beban Pokok Pendapatan,2263085902,3249191166,4433506841,4606980382,7074422071,,
146,19,6,Laba Kotor,461936855,505312280,618406388,751746630,3912128110,,
147,19,7,Beban Usaha,370414522,413535329,493521560,598862055,407356674,,
148,19,8,Laba Usaha,91522333,91776951,124884828,152884576,4319484785,,
149,19,9,Laba Tahun Berjalan,71622689,72556477,95786370,116148102,5650967467,,
150,19,10,Dividen Bagian Pemprov DKI Jakarta,1968302,1958888,2095750,2302711,0,,
151,6,1,Aset,696778400,731632790,857845532,819718478,733042763,,
152,6,2,Liabilitas,133367086,179912404,204694944,201989949,105582165,,
153,6,3,Ekuitas,563411326,551720386,653150588,617728529,627460598,,
154,6,4,Pendapatan Usaha,2027104640,1010755472,1778449401,2028068982,2287905987,,
155,6,5,Beban Pokok Pendapatan,1915309206,917833102,1612833812,1933951867,2184980743,,
156,6,6,Laba Kotor,111795435,92922371,165615590,94117116,102925244,,
157,6,7,Beban Usaha,85064435,76436191,103842480,87213132,80828094,,
158,6,8,Laba Usaha,26731000,16486180,61773110,6903983,22097151,,
159,6,9,Laba Tahun Berjalan,28834005,22489377,57713701,6190791,11589027,,
160,6,10,Dividen Bagian Pemprov DKI Jakarta,18500000,12786413,10100000,14426246,1856957,,
161,6,1,Aset,0,0,0,0,0,,
162,6,2,Liabilitas,0,0,0,0,0,,
163,6,3,Ekuitas,0,0,0,0,0,,
164,6,4,Pendapatan Usaha,0,0,0,0,0,,
165,6,5,Beban Pokok Pendapatan,0,0,0,0,0,,
166,6,6,Laba Kotor,0,0,0,0,0,,
167,6,7,Beban Usaha,0,0,0,0,0,,
168,6,8,Laba Usaha,0,0,0,0,0,,
169,6,9,Laba Tahun Berjalan,0,0,0,0,0,,
170,6,10,Dividen Bagian Pemprov DKI Jakarta,0,0,0,0,0,,
171,6,1,Aset,0,0,0,0,0,,
172,6,2,Liabilitas,0,0,0,0,0,,
173,6,3,Ekuitas,0,0,0,0,0,,
174,6,4,Pendapatan Usaha,0,0,0,0,0,,
175,6,5,Beban Pokok Pendapatan,0,0,0,0,0,,
176,6,6,Laba Kotor,0,0,0,0,0,,
177,6,7,Beban Usaha,0,0,0,0,0,,
178,6,8,Laba Usaha,0,0,0,0,0,,
179,6,9,Laba Tahun Berjalan,0,0,0,0,0,,
180,6,10,Dividen Bagian Pemprov DKI Jakarta,0,0,0,0,0,,
181,6,1,Aset,0,0,0,0,0,,
182,6,2,Liabilitas,0,0,0,0,0,,
183,6,3,Ekuitas,0,0,0,0,0,,
184,6,4,Pendapatan Usaha,0,0,0,0,0,,
185,6,5,Beban Pokok Pendapatan,0,0,0,0,0,,
186,6,6,Laba Kotor,0,0,0,0,0,,
187,6,7,Beban Usaha,0,0,0,0,0,,
188,6,8,Laba Usaha,0,0,0,0,0,,
189,6,9,Laba Tahun Berjalan,0,0,0,0,0,,
190,6,10,Dividen Bagian Pemprov DKI Jakarta,0,0,0,0,0,,
191,10,1,Aset,614433570,836377335,799721107,745380235,876201100,,
192,10,2,Liabilitas,119995737,189311348,138619094,175702215,215263827,,
193,10,3,Ekuitas,494437834,647065987,661102013,569678020,660937273,,
194,10,4,Pendapatan Usaha,117552895,240976057,384205631,115770969,97250321,,
195,10,5,Beban Pokok Pendapatan,43089926,113287352,260431238,94898338,53462907,,
196,10,6,Laba Kotor,74462969,127688705,123774393,20872630,43787414,,
197,10,7,Beban Usaha,79446617,117339494,108103438,104983228,102918768,,
198,10,8,Laba Usaha,4983648,10349211,15670955,84110598,59131354,,
199,10,9,Laba Tahun Berjalan,2710197,13753863,14036026,105294968,74234386,,
200,10,10,Dividen Bagian Pemprov DKI Jakarta,0,0,0,0,0,,
201,9,1,Aset,63046130587,70741743975,78884852980,83063658156,82370641907,,
202,9,2,Liabilitas,53862458726,61041156158,68690470669,72078644136,71017765086,,
203,9,3,Ekuitas,9183671861,9700587818,10194382311,10985014020,11352876821,,
204,9,4,Pendapatan Usaha,4333853000,4333965000,5104874651,5960732510,6416334595,,
205,9,5,Beban Pokok Pendapatan,1837309000,1647186000,2036073276,2686883621,3290113020,,
206,9,6,Laba Kotor,2496544000,2686779000,3068801376,3273848888,3126221576,,
207,9,7,Beban Usaha,1716067000,1790806000,1955213205,1964032263,2162413149,,
208,9,8,Laba Usaha,780477000,895973000,1113588171,1309816626,963808427,,
209,9,9,Laba Tahun Berjalan,580639000,727355000,939113749,1020114159,779096099,,
210,9,10,Dividen Bagian Pemprov DKI Jakarta,285899459,174152244,218157133,281670563,326362884,,
211,3,1,Aset,4801783409,4215128398,3984582119,3732192152,3572886510,,
212,3,2,Liabilitas,3314987024,2734661733,2488081128,2201443259,2040667944,,
213,3,3,Ekuitas,1486796385,1480466666,1496500991,1530748892,1532218565,,
214,3,4,Pendapatan Usaha,3667747643,908912252,1151557980,1171906451,1066320797,,
215,3,5,Beban Pokok Pendapatan,2635709298,216513683,437324572,863632691,797750542,,
216,3,6,Laba Kotor,1032038344,692398569,714233408,308273760,268570255,,
217,3,7,Beban Usaha,880364971,699701473,703047217,286432289,282054856,,
218,3,8,Laba Usaha,151673373,7302904,11186192,21841471,13484601,,
219,3,9,Laba Tahun Berjalan,45861963,2592711,14743028,54911297,19445670,,
220,3,10,Dividen Bagian Pemprov DKI Jakarta,0,55037732,3848043,5897211,21964519,,
221,5,1,Aset,1025162032,1036972762,1260191441,1299185886,1310324502,,
222,5,2,Liabilitas,31799511,36032352,41641976,52754625,47536145,,
223,5,3,Ekuitas,993362520,1000940409,1218549465,1246431260,1262788357,,
224,5,4,Pendapatan Usaha,105576306,115177557,133643579,123796693,125169873,,
225,5,5,Beban Pokok Pendapatan,48379713,55383158,71553169,55810902,63526536,,
226,5,6,Laba Kotor,57196593,59794399,62090410,67985791,61643338,,
227,5,7,Beban Usaha,25584303,40656099,33174722,40706129,40637217,,
228,5,8,Laba Usaha,31612290,19138300,28915688,27279661,21006121,,
229,5,9,Laba Tahun Berjalan,49441084,23259025,24013035,36738751,35816469,,
230,5,10,Dividen Bagian Pemprov DKI Jakarta,20635845,19776434,13955415,14407821,18369375,,
231,4,1,Aset,5820813686,5739738924,6395396544,6285033353,6210701748,,
232,4,2,Liabilitas,474585557,592826871,761249084,729415576,638252241,,
233,4,3,Ekuitas,5346228130,5146912053,5634147460,5555617776,5572449508,,
234,4,4,Pendapatan Usaha,80963481,117083951,158435138,211954260,342987311,,
235,4,5,Beban Pokok Pendapatan,57079359,75159551,151824162,184819413,222833979,,
236,4,6,Laba Kotor,23884122,41924400,6610975,27134848,120153332,,
237,4,7,Beban Usaha,51343689,71642214,116285886,111358558,72453662,,
238,4,8,Laba Usaha,27459567,29717815,109674910,84223711,47699670,,
239,4,9,Laba Tahun Berjalan,2164240,338797995,78961239,98863240,27325247,,
240,4,10,Dividen Bagian Pemprov DKI Jakarta,24470644,871260,0,0,0,,
241,2,1,Aset,342824077,351578333,363053044,620335610,512292010,,
242,2,2,Liabilitas,140072174,161624361,208956825,193893631,73203112,,
243,2,3,Ekuitas,202751904,189953972,154096219,426441978,439088898,,
244,2,4,Pendapatan Usaha,620261363,386933660,1016135565,918691684,808613158,,
245,2,5,Beban Pokok Pendapatan,595969552,370750993,973593124,827193658,731851174,,
246,2,6,Laba Kotor,24291811,16182668,42542441,91498026,76761984,,
247,2,7,Beban Usaha,42502237,35825060,42177097,50462754,70823319,,
248,2,8,Laba Usaha,18210426,19642393,365344,41035272,5938665,,
249,2,9,Laba Tahun Berjalan,17599076,14735304,37944697,22707192,7612943,,
250,2,10,Dividen Bagian Pemprov DKI Jakarta,3431607,0,0,0,0,,
251,18,1,Aset,423709046,431152082,430320372,457969254,466893544,,
252,18,2,Liabilitas,270305066,265849087,254448908,250763870,207643240,,
253,18,3,Ekuitas,153403980,165302995,175871464,207205384,259250304,,
254,18,4,Pendapatan Usaha,435088477,465792976,511335883,533308006,552165931,,
255,18,5,Beban Pokok Pendapatan,377136449,405823274,445598679,440212401,442436954,,
256,18,6,Laba Kotor,57952028,59969702,65737204,93095605,109728977,,
257,18,7,Beban Usaha,28501412,33687299,33410061,42221142,43188825,,
258,18,8,Laba Usaha,29450616,26282403,32327143,50874463,66540152,,
259,18,9,Laba Tahun Berjalan,10490947,18099909,21586243,38768435,64722969,,
260,18,10,Dividen Bagian Pemprov DKI Jakarta,2029810,1102716,1426876,1758444,3361871,,
261,15,1,Aset,19547672012,19662346747,21982058571,22670957434,0,,
262,15,2,Liabilitas,6073352913,5720536625,6805663259,6361415100,0,,
263,15,3,Ekuitas,13474319099,13941810122,15176395312,16309542334,0,,
264,15,4,Pendapatan Usaha,5511245322,6024593663,7144752429,7633153176,0,,
265,15,5,Beban Pokok Pendapatan,3754357342,4282066437,5077140800,5361573689,0,,
266,15,6,Laba Kotor,1756887980,1742527226,2067611629,2271579487,0,,
267,15,7,Beban Usaha,860417870,808429801,878616440,954414102,0,,
268,15,8,Laba Usaha,896470110,934097425,1188995189,1317165385,0,,
269,15,9,Laba Tahun Berjalan,1007204266,775725551,1095073406,1311593231,0,,
270,15,10,Dividen Bagian Pemprov DKI Jakarta,28000000,17680000,17680000,20320000,28800000,,
271,20,1,Aset,2290936802,2369842451,2190177293,2414641999,0,,
272,20,2,Liabilitas,1827461663,2099227610,1857159486,1942977302,0,,
273,20,3,Ekuitas,463475139,270614841,333017807,471664697,0,,
274,20,4,Pendapatan Usaha,46567054,26706824,412697874,570223882,0,,
275,20,5,Beban Pokok Pendapatan,12911969,11780828,58514519,88947479,0,,
276,20,6,Laba Kotor,33655085,14925996,354183354,481276403,0,,
277,20,7,Beban Usaha,196610590,184332754,232314141,272261840,0,,
278,20,8,Laba Usaha,162955506,169406758,121869213,209014563,0,,
279,20,9,Laba Tahun Berjalan,194924412,19810721,62682923,137840457,0,,
280,20,10,Dividen Bagian Pemprov DKI Jakarta,0,0,0,0,0,,
