title,keterangan,akses,filename,original_filename
"Peraturan Gubernur Provinsi DKI Jakarta No.213 Tahun 2015","Tentang Percepatan Pembangunan Prasarana Kereta Api Ringan/Light Rail Transit",publik,jkpro/PicAvoV3WY8sJxEn.pdf,"PERGUB NO.213 TAHUN 2015 TTG PERCEPATAN PEMBANGUNAN PRASARANA LRT.pdf"
"Peraturan Gubernur Provinsi DKI Jakarta No.145 Tahun 2017","Tentang Sistem Jakarta One",publik,jkpro/8pa3K7htErPivDj4.pdf,"PERGUB NO.145 TAHUN 2017 TTG SISTEM JAKARTA ONE.pdf"
"Keputusan Gubernur Provinsi DKI Jakarta No.1491/2006","Tentang Penambahan Penyertaan Modal Pemerintah Provinsi DKI Jakarta Kepada PT Jakarta Propertindo Tahun Anggaran 2006",publik,jkpro/u0SFIbg84Jtxp3oZ.pdf,"SK Pencairan 150 Milyar (2006).pdf"
"Keputusan Gubernur Provinsi DKI Jakarta No.1617/2011","Tentang Pencairan Penyertaan Modal Daerah Pada PT Jakarta Propertindo Tahun Anggaran 2011",publik,jkpro/N6jBYy5bztauK4PS.pdf,"SK Pencairan 100 M 2011.pdf"
"Keputusan Gubernur Provinsi DKI Jakarta No.796/2012","Tentang Penyertaan Modal Daerah Pada PT Jakarta Propertindo Tahun Anggaran 2012",publik,jkpro/QZtVSXlRud5DjKyw.pdf,"SK Pencairan 50 Milyar (2012).pdf"
"Keputusan Gubernur Provinsi DKI Jakarta No.1832 Tahun 2013","Tentang Pencairan Penyertaan Modal Daerah Pada PT Jakarta Propertindo",publik,jkpro/nsPdAwKvCDaleiMF.pdf,"SK Pencairan 750 Milyar(2013).pdf"
"Keputusan Gubernur Provinsi DKI Jakarta No.2089 Tahun 2014","Tentang Pencairan Penyertaan Modal Daerah Pada PT Jakarta Propertindo Tahun Anggaran 2014",publik,jkpro/PNxAk7quLE2y4ilW.pdf,"SK Pencairan 100 Milyar(2014).pdf"
"Keputusan Gubernur Provinsi DKI Jakarta No.2084 Tahun 2014","Tentang Pencairan Penyertaan Modal Daerah Pada PT Jakarta Propertindo Tahun Anggaran 2014",publik,jkpro/AMnJ07crFlEVT2Dx.pdf,"SK Pencairan 310 Milyar(2014).pdf"
"Keputusan Gubernur Provinsi DKI Jakarta No.1036 Tahun 2014","Tentang Pencairan Penyertaan Modal Daerah Pada PT Jakarta Propertindo Tahun Anggaran 2014",publik,jkpro/PtGZiumRe2lkj4JN.pdf,"SK Pencairan 500 Milyar(2014).pdf"
"Keputusan Gubernur Provinsi DKI Jakarta No.2698 Tahun 2015","Tentang Pencairan Penyertaan Modal Daerah Pada PT Jakarta Propertindo Tahun Anggaran 2015",publik,jkpro/V0oF9cAaBzmNMg6T.pdf,"SK Pencairan 1,5 Triliun(2015).pdf"
"Keputusan Gubernur Provinsi DKI Jakarta No.2732 Tahun 2016","Tentang Pencairan Penyertaan Modal Daerah Pada PT Jakarta Propertindo Tahun Anggaran 2016",publik,jkpro/VNO26soLFhDTSWQ3.pdf,"Kepgub Pencairan 1 Triliun(2016).pdf"
"Keputusan Gubernur Provinsi DKI Jakarta No.849 Tahun 2017","Tentang Pencairan Penyertaan Modal Daerah Pada PT Jakarta Propertindo Tahun Anggaran 2017",publik,jkpro/WYQon9g7vSKJmji5.pdf,"SK GUBERNUR NO.849 TAHUN 2017 (PMP 1.2 T ).pdf"
"Keputusan Gubernur Provinsi DKI Jakarta No.2313 Tahun 2017","Tentang Pencairan Penyertaan Modal Daerah Pada PT Jakarta Propertindo Tahun Anggaran 2017",publik,jkpro/eI9gvhaQUdnCkMzu.pdf,"SK Pencairan 3.462 T 2017.pdf"
"Peraturan Gubernur Nomor 109 Tahun 2011","Kepengurusan Badan Usaha Milik Daerah",publik,pkuan/mKzphDyr2GaZx5jW.pdf,PERGUB_NO_109_TAHUN_2011.pdf
"Peraturan Gubernur Nomor 150 Tahun 2014","Tata Cara Penyetoran Hasil Kekayaan Daerah yang Dipisahkan",publik,pkuan/O9A8wtq4QbU1mrhT.pdf,PERGUB_NO_150_TAHUN_2014.pdf
"Peraturan Gubernur Nomor 5 Tahun 2018","Tata Cara Pengangkatan dan Pemberhentian Direksi Badan Usaha Milik Daerah dan Perusahaan Patungan",publik,pkuan/JmtfFv2L59WBZSe1.pdf,No_5_Tahun_2018.pdf
"Peraturan Gubernur Nomor 19 Tahun 2018","Penyampaian Data, Dokumen dan Laporan Badan Usaha Milik Daerah secara Elektronik",publik,pkuan/S1GiHdsbJC0YjZ4o.pdf,Pergub_No._19_Tahun_2018.pdf
"Peraturan Gubernur Nomor 50 Tahun 2018","Tata Cara Pengangkatan dan Pemberhentian Anggota Dewan Pengawas dan Anggota Dewan Komisaris Badan Usaha Milik Daerah",publik,pkuan/7zGOaUmX4T2CQNlL.pdf,No_50_Tahun_2018.pdf
"Peraturan Gubernur Nomor 50 Tahun 2019","Pedoman Pengadaan Barang/Jasa Badan Usaha Milik Daerah",publik,pkuan/qYJiLKdaUPyDr3nB.pdf,Pergub_No._50_Tahun_2019.pdf
"Peraturan Gubernur Nomor 79 Tahun 2019","Pedoman Penetapan Penghasilan Direksi, Dewan Pengawas dan Dewan Komisaris Badan Usaha Milik Daerah",publik,pkuan/MWqZXrj5N62zJAD7.pdf,PERGUB_NO._79_TAHUN_2019.pdf
"Peraturan Gubernur Nomor 127 Tahun 2019","Rencana Bisnis dan Rencana Kerja dan Anggaran Badan Usaha Milik Daerah",publik,pkuan/fyHWEipw0eM2XkuG.pdf,PERGUB_NO._127_TAHUN_2019.pdf
"Peraturan Gubernur Nomor 131 Tahun 2019","Pembinaan Badan Usaha Milik Daerah",publik,pkuan/fOuejmzTpHSsUGoJ.pdf,PERGUB_NO._131_TAHUN_2019.pdf
"Undang-Undang Nomor 29 Tahun 2007","Pemerintahan Provinsi Daerah Khusus Ibukota Jakarta Sebagai Ibukota Negara Kesatuan Republik Indonesia",publik,pdamj/eFLYzwPpcEB0Qm3W.pdf,"UU Nomor 29 Tahun 2007.pdf"
"Undang-Undang Nomor 40 Tahun 2007","Perseroan Terbatas",publik,rtxar/vfUA4rl7abIiLXPs.pdf,"UU Nomor 40 Tahun 2007.pdf"
"Undang-Undang Nomor 11 Tahun 2008","Informasi dan Transaksi Elektronik",publik,rtxar/EkOTHJjFvDhAW0eN.pdf,"UU Nomor 11 Tahun 2008.pdf"
"Undang-Undang Nomor 23 Tahun 2014","Pemerintahan Daerah",publik,rtxar/YRHKu0TQfI3S7niN.pdf,"UU Nomor 23 Tahun 2014.pdf"
"Undang-Undang Nomor 2 Tahun 2015","Penetapan Peraturan Pemerintah Pengganti Undang-Undang Nomor 2 Tahun 2014 tentang Perubahan atas Undang-Undang Nomor 23 Tahun 2014 tentang Pemerintahan Daerah",publik,rtxar/1EbdDvpCyYqR6I8a.pdf,"UU Nomor 2 Tahun 2015.pdf"
"Undang-Undang Nomor 9 Tahun 2015","Perubahan Kedua Atas Undang-Undang Nomor 23 Tahun 2014 tentang Pemerintahan Daerah",publik,rtxar/YpgQiJT78LDM4Foq.pdf,"UU Nomor 9 Tahun 2015.pdf"
"Perpu Nomor 2 Tahun 2014","Perubahan atas Undang-Undang Nomor 23 Tahun 2014 tentang Pemerintahan Daerah",publik,rtxar/XQ3hMjkt9vNsTZx6.pdf,"Perpu Nomor 2 Tahun 2014.pdf"
"Peraturan Pemerintah Nomor 54 Tahun 2017","Badan Usaha Milik Daerah",publik,rtxar/v4qnSPWsAy9zV8Fx.pdf,"PP Nomor 54 Tahun 2017.pdf"
"Peraturan Menteri Dalam Negeri Nomor 70 Tahun 2016","Pedoman Pemberian Subsidi dari Pemerintah Daerah kepada Badan Usaha Milik Daerah Penyelenggara Sistem Penyediaan Air Minum",publik,rtxar/0AoPqhCzWTgr7HfJ.pdf,"Permendagri Nomor 70 Tahun 2016.pdf"
"Peraturan Menteri Dalam Negeri Nomor 118 Tahun 2018","Rencana Bisnis, Rencana Kerja dan Anggaran, Kerja Sama, Pelaporan dan Evaluasi Badan Usaha Milik Daerah",publik,rtxar/TWu09dV8oscivNSr.pdf,"Permendagri Nomor 118 Tahun 2018.pdf"
"Peraturan Gubernur Nomor 81 Tahun 2012","Perubahan atas Peraturan Gubernur Nomor 109 Tahun 2011 tentang Kepengurusan Badan Usaha Milik Daerah",publik,rtxar/wVO7YsPDEGpkdjSi.pdf,"Pergub Nomor 81 Tahun 2012.pdf"
"Peraturan Gubernur Nomor 21 Tahun 2014","Perubahan Kedua atas Peraturan Gubernur Nomor 109 Tahun 2011 tentang Kepengurusan Badan Usaha Milik Daerah",publik,rtxar/jP4iCKsGq0dLnX5B.pdf,"Pergub Nomor 21 Tahun 2014.pdf"
"Peraturan Gubernur Nomor 186 Tahun 2014","Perubahan Ketiga atas Peraturan Gubernur Nomor 109 Tahun 2011 tentang Kepengurusan Badan Usaha Milik Daerah",publik,rtxar/st4JoIFYxGurLkWn.pdf,"Pergub 186 Tahun 2014.pdf"
"Peraturan Gubernur No. 180 Tahun 2015","Perubahan Keempat atas Peraturan Gubernur Nomor 109 Tahun 2011 tentang Kepengurusan Badan Usaha Milik Daerah",publik,rtxar/PHZ8YhjkV5gxUypd.pdf,"Pergub Nomor 180 Tahun 2015.pdf"
"Peraturan Gubernur Nomor 150 Tahun 2014","Tata Cara Penyetoran Hasil Kekayaan Daerah yang Dipisahkan",publik,rtxar/BJq63NRe7TAhYgUl.pdf,"Pergub Nomor 150 Tahun 2014.pdf"
"Peraturan Gubernur Nomor 5 Tahun 2018","Tata Cara Pengangkatan dan Pemberhentian Direksi Badan Usaha Milik Daerah dan Perusahaan Patungan",publik,rtxar/B9lVF3osDHPytchN.pdf,"Pergub Nomor 5 Tahun 2018.pdf"
"Peraturan Gubernur Nomor 19 Tahun 2018","Penyampaian Data, Dokumen dan Laporan Badan Usaha Milik Daerah secara Elektronik",publik,rtxar/nxNFytGaCjuqvE6H.pdf,"Pergub Nomor 19 Tahun 2018.pdf"
"Peraturan Gubernur Nomor 50 Tahun 2018","Tata Cara Pengangkatan dan Pemberhentian Anggota Dewan Pengawas dan Anggota Dewan Komisaris Badan Usaha Milik Daerah",publik,rtxar/At0CSgHY7fP2VNiq.pdf,"Pergub Nomor 50 Tahun 2018.pdf"
"Peraturan Gubernur Nomor 50 Tahun 2019","Pedoman Pengadaan Barang/Jasa Badan Usaha Milik Daerah",publik,rtxar/TA45bEJ2FormQqXu.pdf,"Pergub Nomor 50 Tahun 2019.pdf"
"Peraturan Gubernur No. 76 tahun 2019","Pedoman Penugasan kepada Badan Usaha Milik Daerah",publik,rtxar/eHkCfJT0OD7NiUn1.pdf,"Pergub Nomor 76 Tahun 2019.pdf"
"Peraturan Gubernur Nomor 79 Tahun 2019","Pedoman Penetapan Penghasilan Direksi, Dewan Pengawas dan Dewan Komisaris Badan Usaha Milik Daerah",publik,rtxar/QO3HeNIscLdxK9AU.pdf,"Pergub Nomor 79 Tahun 2019.pdf"
"Peraturan Gubernur Nomor 127 Tahun 2019","Rencana Bisnis dan Rencana Kerja dan Anggaran Badan Usaha Milik Daerah",publik,rtxar/GT02IeSCm4DdWKk1.pdf,"Pergub Nomor 127 Tahun 2019.pdf"
"Peraturan Gubernur Nomor 131 Tahun 2019","Pembinaan Badan Usaha Milik Daerah",publik,rtxar/ha8Ff1idm3Wu5TnN.pdf,"Pergub Nomor 131 Tahun 2019.pdf"
"Peraturan Gubernur No. 13 Tahun 2020","Komite Audit dan Komite Lainnya pada Badan Usaha Milik Daerah",publik,rtxar/5EwMZf7Vcnv1Gd8C.pdf,"Pergub Nomor 13 Tahun 2020.pdf"
"Peraturan Gubernur Nomor 92 Tahun 2020","Pengelolaan Investasi pada Badan Usaha Milik Daerah",publik,rtxar/yfgV6Gkdb3KuJo4w.pdf,"Pergub Nomor 92 Tahun 2020.pdf"
"Peraturan Gubernur No.62 Tahun 2021","Organisasi dan Tata Kerja Badan Pembinaan Badan Usaha Milik Daerah",publik,rtxar/DQbMijJf5GmIqVUs.pdf,"Pergub Nomor 62 Tahun 2020.pdf"
"Peraturan Gubernur Nomor 57 Tahun 2022","Organisasi Perangkat Daerah",publik,rtxar/L9BtEijUuY7gXZbM.pdf,"Pergub Nomor 57 Tahun 2022.pdf"
"Peraturan Gubernur Nomor 36 Tahun 2018","Pengelolaan Sistem Penyediaan Air Minum dengan Teknologi Reverse Osmosis di Pulau Untung Jawa Kabupaten Administrasi Kepulauan Seribu",publik,rtxar/cQbslAtIjzFqyvYP.pdf,"Pergub Nomor 36 Tahun 2018.pdf"
"Peraturan Gubernur Nomor 26 Tahun 2019","Pembelian Air Curah Sistem Penyediaan Air Minum Regional Jatiluhur 1",publik,rtxar/UsL3fRJFmTOCK9ut.pdf,"Pergub Nomor 26 Tahun 2019.pdf"
"Peraturan Gubernur Nomor 62 Tahun 2019","Pengelolaan Sistem Penyediaan Air Minum dengan Teknologi Sea Water Reverse Osmosis di Kabupaten Administrasi Kepulauan Seribu",publik,rtxar/TYNPJFs4u9dDUBKf.pdf,"Pergub Nomor 62 Tahun 2019.pdf"
"Keputusan Gubernur Nomor 1194 Tahun 2016","Impor Khusus Daging",publik,rtxar/K9Dew4nivVRhTjAx.pdf,"Kepgub Nomor 1194 Tahun 2016.pdf"
"Peraturan Gubernur Nomor 6 Tahun 2018","Penyediaan dan Pendistribusian Pangan Murah bagi Masyarakat Tertentu",publik,rtxar/4X1j9qncd8JtNfAY.pdf,"Pergub Nomor 6 Tahun 2018.pdf"
"Peraturan Gubernur Nomor 24 Tahun 2017","sebagaimana telah dua kali diubah yaitu dengan Pergub Nomor 49 Tahun 2018 dan Pergub Nomor 33 Tahun 2019  tentang Pembangunan Pasar di Kabupaten Administrasi Kepulauan Seribu",publik,rtxar/z9nDOlCFduAvWfIK.pdf,"Pergub Nomor 24 Tahun 2017.pdf"
"Keputusan Gubernur Nomor 715 Tahun 2017","Penyadiaan Lahan, Tempat Penampungan Sementara Pedagang dan Melakukan Pengelolaan Rumah Susun Pasar Minggu dan Rumah Susun Pasar Rumput Kota Administrasi Jakarta Selatan",publik,rtxar/XlWzOMIePaY30m5r.pdf,"Kepgub Nomor 715 Tahun 2017.pdf"
"Peraturan Gubernur Nomor 95 Tahun 2018","Penyadiaan Taman Penitipan Anak dan Pojok Baca di Area Pasar",publik,rtxar/FA6Yw502EcyDSTKJ.pdf,"Pergub Nomor 95 Tahun 2018.pdf"
"Peraturan Gubernur Nomor 51 Tahun 2019","Penyediaan Rumah Bagi Masyarakat Berpenghasilan Rendah",publik,rtxar/ydC56HXO0D8BG4IL.pdf,"Pergub Nomor 51 Tahun 2019.pdf"
"Peratura Gubernur Nomor 41 Tahun 2014","Pengembangan Kawasan Sentra Primer Tanah Abang di Kelurahan Kampung Bali dan Kelurahan Kebon Kacang, Kecamatan Tanah Abang, Kota Administrasi Jakarta Pusat",publik,rtxar/Exsfd0XBNcqD9grA.pdf,"Pergub Nomor 41 Tahun 2014.pdf"
"Peraturan Gubernur Nomor 134 Tahun 2019","Pengelolaan Alat Produksi Perseroan Terbatas Jakarta Tourisindo",publik,rtxar/iMuCEN1YcF245AaS.pdf,"Pergub Nomor 134 Tahun 2019.pdf"
"Peraturan Gubernur Nomor 70 Tahun 2020","Penyelenggaraan Sarana Jaringan Utilitas Terpadu",publik,rtxar/1S0FsIaV4KvXtBkP.pdf,"Pergub Nomor 70 Tahun 2020.pdf"
"Peraturan Gubernur Nomor 71 Tahun 2020","Penyelenggaraan Fasilitas Pengolahan Sampah Antara di Dalam Kota",publik,rtxar/5toTjcIgEshLm7Pr.pdf,"Pergub Nomor 71 Tahun 2020.pdf"
"Keputusan Gubernur Nomor 762 Tahun 2020","Penyelenggaraan Sarana Jaringan Utilitas Terpadu dan Fasilitas Pengolahan Sampah Antara di dalam Kota",publik,rtxar/5RKjva47neBgpcbz.pdf,"Kepgub Nomor 762 Tahun 2020.pdf"
"Peraturan Gubernur Nomor 140 Tahun 2016","Penyediaan Beras bagi Pegawai Negeri Sipil Pemprov DKI Jakarta",publik,rtxar/Oyih9QPTqebCx5lL.pdf,"Pergub Nomor 140 Tahun 2016.pdf"
"Peraturan Gubernur Nomor 53 Tahun 2017","Sebagaimana telah diubah dengan Pergub Nomor 29 tahun 2020 tentang Penyelenggaraan Prasarana dan Sarana Mass Rapid Transit",publik,rtxar/3ILoEBTekXKvG9Vj.pdf,"Pergub Nomor 53 Tahun 2017.pdf"
"Peraturan Gubernur Nomor 140 Tahun 2017","Sebagaimana telah diubah dengan Pergub Nomor 15 tahun 2020 tentang Operator Utama Pengelola Kawasan Transit Oriented Development Koridor (Utara - Selatan) Fase I Mass Rapid Transit Jakarta",publik,rtxar/tpbxCU6QGqvzVD4e.pdf,"Pergub Nomor 140 Tahun 2017.pdf"
"Peraturan Gubernur Nomor 136 Tahun 2019","Pelaksanaan Kerja Sama dengan Perseroan Terbatas Kereta Api Indonesia (Persero) dalam Pengintegrasian Perkeretaapian Umum",publik,rtxar/yI5hoJ0mVvicYQTM.pdf,"Pergub Nomor 136 Tahun 2019.pdf"
"Peraturan Gubernur Nomor 63 Tahun 2020","Penyelenggaraan Sistem Integrasi Pembayaran Antar Moda Transportasi",publik,rtxar/oOXx3Pj8ulbtLvqE.pdf,"Pergub Nomor 63 Tahun 2020.pdf"
"Keputusan Gubernur Nomor 2348 Tahun 2015","Pengintegrasian Sistem Angkutan Umum Pengumpan dengan Mobil Bus Sedang ke dalam Sistem Bus Rapid Transit",publik,rtxar/YlBxzLcdQMX2I3Db.pdf,"Kepgub Nomor 2348 Tahun 2015.pdf"
"Pergub Nomor 160 Tahun 2016","Telah beberapa kali diubah terakhir dengan Pergub Nomor 133 Tahun 2018 tentang Pengoperasian Pelayanan Transjakarta Gratis dan Bus Gratis bagi Masyarakat",publik,rtxar/M2Iuo8QVFf9OeY5K.pdf,"Pergub Nomor 160 Tahun 2016.pdf"
"Peratura n Gubernur Nomor 20 Tahun 2019","Penyelenggaraan Sistem Integrasi Pembayaran Antar Moda Transportasi",publik,rtxar/J37EBcfmXMA6rWgK.pdf,"Pergub Nomor 20 Tahun 2019.pdf"
